Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
MENHADEN CAPITAL PLC,LON:MHN,"=GOOGLEFINANCE(B1273,""tradetime"")","=GOOGLEFINANCE(B1273,""price"")","=GOOGLEFINANCE(B1273,""priceopen"")","=GOOGLEFINANCE(B1273,""high"")","=GOOGLEFINANCE(B1273,""low"")","=GOOGLEFINANCE(B1273,""volume"")","=GOOGLEFINANCE(B1273,""high52"")","=GOOGLEFINANCE(B1273,""low52"")"
MENZIES(JOHN) PLC,LON:68HN,"=GOOGLEFINANCE(B1274,""tradetime"")","=GOOGLEFINANCE(B1274,""price"")","=GOOGLEFINANCE(B1274,""priceopen"")","=GOOGLEFINANCE(B1274,""high"")","=GOOGLEFINANCE(B1274,""low"")","=GOOGLEFINANCE(B1274,""volume"")","=GOOGLEFINANCE(B1274,""high52"")","=GOOGLEFINANCE(B1274,""low52"")"
MENZIES(JOHN) PLC,LON:MNZS,"=GOOGLEFINANCE(B1275,""tradetime"")","=GOOGLEFINANCE(B1275,""price"")","=GOOGLEFINANCE(B1275,""priceopen"")","=GOOGLEFINANCE(B1275,""high"")","=GOOGLEFINANCE(B1275,""low"")","=GOOGLEFINANCE(B1275,""volume"")","=GOOGLEFINANCE(B1275,""high52"")","=GOOGLEFINANCE(B1275,""low52"")"
MERCANTILE INVESTMENT TRUST (THE) PLC,LON:MRC,"=GOOGLEFINANCE(B1276,""tradetime"")","=GOOGLEFINANCE(B1276,""price"")","=GOOGLEFINANCE(B1276,""priceopen"")","=GOOGLEFINANCE(B1276,""high"")","=GOOGLEFINANCE(B1276,""low"")","=GOOGLEFINANCE(B1276,""volume"")","=GOOGLEFINANCE(B1276,""high52"")","=GOOGLEFINANCE(B1276,""low52"")"
MERCANTILE PORTS & LOGISTICS LIMITED,LON:MPL,"=GOOGLEFINANCE(B1277,""tradetime"")","=GOOGLEFINANCE(B1277,""price"")","=GOOGLEFINANCE(B1277,""priceopen"")","=GOOGLEFINANCE(B1277,""high"")","=GOOGLEFINANCE(B1277,""low"")","=GOOGLEFINANCE(B1277,""volume"")","=GOOGLEFINANCE(B1277,""high52"")","=GOOGLEFINANCE(B1277,""low52"")"
MERCHANTS TRUST PLC,LON:72HN,"=GOOGLEFINANCE(B1278,""tradetime"")","=GOOGLEFINANCE(B1278,""price"")","=GOOGLEFINANCE(B1278,""priceopen"")","=GOOGLEFINANCE(B1278,""high"")","=GOOGLEFINANCE(B1278,""low"")","=GOOGLEFINANCE(B1278,""volume"")","=GOOGLEFINANCE(B1278,""high52"")","=GOOGLEFINANCE(B1278,""low52"")"
MERCHANTS TRUST PLC,LON:MRCH,"=GOOGLEFINANCE(B1279,""tradetime"")","=GOOGLEFINANCE(B1279,""price"")","=GOOGLEFINANCE(B1279,""priceopen"")","=GOOGLEFINANCE(B1279,""high"")","=GOOGLEFINANCE(B1279,""low"")","=GOOGLEFINANCE(B1279,""volume"")","=GOOGLEFINANCE(B1279,""high52"")","=GOOGLEFINANCE(B1279,""low52"")"
MERCIA TECHNOLOGIES PLC,LON:MERC,"=GOOGLEFINANCE(B1280,""tradetime"")","=GOOGLEFINANCE(B1280,""price"")","=GOOGLEFINANCE(B1280,""priceopen"")","=GOOGLEFINANCE(B1280,""high"")","=GOOGLEFINANCE(B1280,""low"")","=GOOGLEFINANCE(B1280,""volume"")","=GOOGLEFINANCE(B1280,""high52"")","=GOOGLEFINANCE(B1280,""low52"")"
MEREO BIOPHARMA GROUP PLC,LON:MPH,"=GOOGLEFINANCE(B1281,""tradetime"")","=GOOGLEFINANCE(B1281,""price"")","=GOOGLEFINANCE(B1281,""priceopen"")","=GOOGLEFINANCE(B1281,""high"")","=GOOGLEFINANCE(B1281,""low"")","=GOOGLEFINANCE(B1281,""volume"")","=GOOGLEFINANCE(B1281,""high52"")","=GOOGLEFINANCE(B1281,""low52"")"
MERLIN ENTERTAINMENTS PLC,LON:MERL,"=GOOGLEFINANCE(B1282,""tradetime"")","=GOOGLEFINANCE(B1282,""price"")","=GOOGLEFINANCE(B1282,""priceopen"")","=GOOGLEFINANCE(B1282,""high"")","=GOOGLEFINANCE(B1282,""low"")","=GOOGLEFINANCE(B1282,""volume"")","=GOOGLEFINANCE(B1282,""high52"")","=GOOGLEFINANCE(B1282,""low52"")"
MERRILL LYNCH INTERNATIONAL & CO CV,LON:32OC,"=GOOGLEFINANCE(B1283,""tradetime"")","=GOOGLEFINANCE(B1283,""price"")","=GOOGLEFINANCE(B1283,""priceopen"")","=GOOGLEFINANCE(B1283,""high"")","=GOOGLEFINANCE(B1283,""low"")","=GOOGLEFINANCE(B1283,""volume"")","=GOOGLEFINANCE(B1283,""high52"")","=GOOGLEFINANCE(B1283,""low52"")"
METALS EXPLORATION PLC,LON:MTL,"=GOOGLEFINANCE(B1284,""tradetime"")","=GOOGLEFINANCE(B1284,""price"")","=GOOGLEFINANCE(B1284,""priceopen"")","=GOOGLEFINANCE(B1284,""high"")","=GOOGLEFINANCE(B1284,""low"")","=GOOGLEFINANCE(B1284,""volume"")","=GOOGLEFINANCE(B1284,""high52"")","=GOOGLEFINANCE(B1284,""low52"")"
METAL TIGER PLC,LON:MTR,"=GOOGLEFINANCE(B1285,""tradetime"")","=GOOGLEFINANCE(B1285,""price"")","=GOOGLEFINANCE(B1285,""priceopen"")","=GOOGLEFINANCE(B1285,""high"")","=GOOGLEFINANCE(B1285,""low"")","=GOOGLEFINANCE(B1285,""volume"")","=GOOGLEFINANCE(B1285,""high52"")","=GOOGLEFINANCE(B1285,""low52"")"
METMINCO LIMITED,LON:MNC,"=GOOGLEFINANCE(B1286,""tradetime"")","=GOOGLEFINANCE(B1286,""price"")","=GOOGLEFINANCE(B1286,""priceopen"")","=GOOGLEFINANCE(B1286,""high"")","=GOOGLEFINANCE(B1286,""low"")","=GOOGLEFINANCE(B1286,""volume"")","=GOOGLEFINANCE(B1286,""high52"")","=GOOGLEFINANCE(B1286,""low52"")"
METRO BANK PLC,LON:MTRO,"=GOOGLEFINANCE(B1287,""tradetime"")","=GOOGLEFINANCE(B1287,""price"")","=GOOGLEFINANCE(B1287,""priceopen"")","=GOOGLEFINANCE(B1287,""high"")","=GOOGLEFINANCE(B1287,""low"")","=GOOGLEFINANCE(B1287,""volume"")","=GOOGLEFINANCE(B1287,""high52"")","=GOOGLEFINANCE(B1287,""low52"")"
MICHELMERSH BRICK HOLDINGS PLC,LON:MBH,"=GOOGLEFINANCE(B1288,""tradetime"")","=GOOGLEFINANCE(B1288,""price"")","=GOOGLEFINANCE(B1288,""priceopen"")","=GOOGLEFINANCE(B1288,""high"")","=GOOGLEFINANCE(B1288,""low"")","=GOOGLEFINANCE(B1288,""volume"")","=GOOGLEFINANCE(B1288,""high52"")","=GOOGLEFINANCE(B1288,""low52"")"
MICRO FOCUS INTERNATIONAL PLC,LON:MCRO,"=GOOGLEFINANCE(B1289,""tradetime"")","=GOOGLEFINANCE(B1289,""price"")","=GOOGLEFINANCE(B1289,""priceopen"")","=GOOGLEFINANCE(B1289,""high"")","=GOOGLEFINANCE(B1289,""low"")","=GOOGLEFINANCE(B1289,""volume"")","=GOOGLEFINANCE(B1289,""high52"")","=GOOGLEFINANCE(B1289,""low52"")"
MICROGEN PLC,LON:MCGN,"=GOOGLEFINANCE(B1290,""tradetime"")","=GOOGLEFINANCE(B1290,""price"")","=GOOGLEFINANCE(B1290,""priceopen"")","=GOOGLEFINANCE(B1290,""high"")","=GOOGLEFINANCE(B1290,""low"")","=GOOGLEFINANCE(B1290,""volume"")","=GOOGLEFINANCE(B1290,""high52"")","=GOOGLEFINANCE(B1290,""low52"")"
MICROSAIC SYSTEMS PLC,LON:MSYS,"=GOOGLEFINANCE(B1291,""tradetime"")","=GOOGLEFINANCE(B1291,""price"")","=GOOGLEFINANCE(B1291,""priceopen"")","=GOOGLEFINANCE(B1291,""high"")","=GOOGLEFINANCE(B1291,""low"")","=GOOGLEFINANCE(B1291,""volume"")","=GOOGLEFINANCE(B1291,""high52"")","=GOOGLEFINANCE(B1291,""low52"")"
MIDATECH PHARMA PLC,LON:MTPH,"=GOOGLEFINANCE(B1292,""tradetime"")","=GOOGLEFINANCE(B1292,""price"")","=GOOGLEFINANCE(B1292,""priceopen"")","=GOOGLEFINANCE(B1292,""high"")","=GOOGLEFINANCE(B1292,""low"")","=GOOGLEFINANCE(B1292,""volume"")","=GOOGLEFINANCE(B1292,""high52"")","=GOOGLEFINANCE(B1292,""low52"")"
MIDDLEFIELD CANADIAN INCOME PCC,LON:MCT,"=GOOGLEFINANCE(B1293,""tradetime"")","=GOOGLEFINANCE(B1293,""price"")","=GOOGLEFINANCE(B1293,""priceopen"")","=GOOGLEFINANCE(B1293,""high"")","=GOOGLEFINANCE(B1293,""low"")","=GOOGLEFINANCE(B1293,""volume"")","=GOOGLEFINANCE(B1293,""high52"")","=GOOGLEFINANCE(B1293,""low52"")"
MIDWICH GROUP PLC,LON:MIDW,"=GOOGLEFINANCE(B1294,""tradetime"")","=GOOGLEFINANCE(B1294,""price"")","=GOOGLEFINANCE(B1294,""priceopen"")","=GOOGLEFINANCE(B1294,""high"")","=GOOGLEFINANCE(B1294,""low"")","=GOOGLEFINANCE(B1294,""volume"")","=GOOGLEFINANCE(B1294,""high52"")","=GOOGLEFINANCE(B1294,""low52"")"
MID-WYND INTERNATIONAL INVESTMENT TRUST PLC,LON:MWY,"=GOOGLEFINANCE(B1295,""tradetime"")","=GOOGLEFINANCE(B1295,""price"")","=GOOGLEFINANCE(B1295,""priceopen"")","=GOOGLEFINANCE(B1295,""high"")","=GOOGLEFINANCE(B1295,""low"")","=GOOGLEFINANCE(B1295,""volume"")","=GOOGLEFINANCE(B1295,""high52"")","=GOOGLEFINANCE(B1295,""low52"")"
MILA RESOURCES PLC,LON:MILA,"=GOOGLEFINANCE(B1296,""tradetime"")","=GOOGLEFINANCE(B1296,""price"")","=GOOGLEFINANCE(B1296,""priceopen"")","=GOOGLEFINANCE(B1296,""high"")","=GOOGLEFINANCE(B1296,""low"")","=GOOGLEFINANCE(B1296,""volume"")","=GOOGLEFINANCE(B1296,""high52"")","=GOOGLEFINANCE(B1296,""low52"")"
MILLENNIUM & COPTHORNE HOTELS PLC,LON:MLC,"=GOOGLEFINANCE(B1297,""tradetime"")","=GOOGLEFINANCE(B1297,""price"")","=GOOGLEFINANCE(B1297,""priceopen"")","=GOOGLEFINANCE(B1297,""high"")","=GOOGLEFINANCE(B1297,""low"")","=GOOGLEFINANCE(B1297,""volume"")","=GOOGLEFINANCE(B1297,""high52"")","=GOOGLEFINANCE(B1297,""low52"")"
MINCON GROUP PLC,LON:MCON,"=GOOGLEFINANCE(B1298,""tradetime"")","=GOOGLEFINANCE(B1298,""price"")","=GOOGLEFINANCE(B1298,""priceopen"")","=GOOGLEFINANCE(B1298,""high"")","=GOOGLEFINANCE(B1298,""low"")","=GOOGLEFINANCE(B1298,""volume"")","=GOOGLEFINANCE(B1298,""high52"")","=GOOGLEFINANCE(B1298,""low52"")"
MIND GYM PLC,LON:MIND,"=GOOGLEFINANCE(B1299,""tradetime"")","=GOOGLEFINANCE(B1299,""price"")","=GOOGLEFINANCE(B1299,""priceopen"")","=GOOGLEFINANCE(B1299,""high"")","=GOOGLEFINANCE(B1299,""low"")","=GOOGLEFINANCE(B1299,""volume"")","=GOOGLEFINANCE(B1299,""high52"")","=GOOGLEFINANCE(B1299,""low52"")"
MINDS + MACHINES GROUP LIMITED,LON:MMX,"=GOOGLEFINANCE(B1300,""tradetime"")","=GOOGLEFINANCE(B1300,""price"")","=GOOGLEFINANCE(B1300,""priceopen"")","=GOOGLEFINANCE(B1300,""high"")","=GOOGLEFINANCE(B1300,""low"")","=GOOGLEFINANCE(B1300,""volume"")","=GOOGLEFINANCE(B1300,""high52"")","=GOOGLEFINANCE(B1300,""low52"")"
MINERAL & FINANCIAL INVESTMENTS LIMITED,LON:MAFL,"=GOOGLEFINANCE(B1301,""tradetime"")","=GOOGLEFINANCE(B1301,""price"")","=GOOGLEFINANCE(B1301,""priceopen"")","=GOOGLEFINANCE(B1301,""high"")","=GOOGLEFINANCE(B1301,""low"")","=GOOGLEFINANCE(B1301,""volume"")","=GOOGLEFINANCE(B1301,""high52"")","=GOOGLEFINANCE(B1301,""low52"")"
MINOAN GROUP PLC,LON:MIN,"=GOOGLEFINANCE(B1302,""tradetime"")","=GOOGLEFINANCE(B1302,""price"")","=GOOGLEFINANCE(B1302,""priceopen"")","=GOOGLEFINANCE(B1302,""high"")","=GOOGLEFINANCE(B1302,""low"")","=GOOGLEFINANCE(B1302,""volume"")","=GOOGLEFINANCE(B1302,""high52"")","=GOOGLEFINANCE(B1302,""low52"")"
MI-PAY GROUP PLC,LON:MPAY,"=GOOGLEFINANCE(B1303,""tradetime"")","=GOOGLEFINANCE(B1303,""price"")","=GOOGLEFINANCE(B1303,""priceopen"")","=GOOGLEFINANCE(B1303,""high"")","=GOOGLEFINANCE(B1303,""low"")","=GOOGLEFINANCE(B1303,""volume"")","=GOOGLEFINANCE(B1303,""high52"")","=GOOGLEFINANCE(B1303,""low52"")"
MIRADA PLC,LON:MIRA,"=GOOGLEFINANCE(B1304,""tradetime"")","=GOOGLEFINANCE(B1304,""price"")","=GOOGLEFINANCE(B1304,""priceopen"")","=GOOGLEFINANCE(B1304,""high"")","=GOOGLEFINANCE(B1304,""low"")","=GOOGLEFINANCE(B1304,""volume"")","=GOOGLEFINANCE(B1304,""high52"")","=GOOGLEFINANCE(B1304,""low52"")"
MIRRIAD ADVERTISING PLC,LON:MIRI,"=GOOGLEFINANCE(B1305,""tradetime"")","=GOOGLEFINANCE(B1305,""price"")","=GOOGLEFINANCE(B1305,""priceopen"")","=GOOGLEFINANCE(B1305,""high"")","=GOOGLEFINANCE(B1305,""low"")","=GOOGLEFINANCE(B1305,""volume"")","=GOOGLEFINANCE(B1305,""high52"")","=GOOGLEFINANCE(B1305,""low52"")"
MITCHELLS & BUTLERS PLC,LON:MAB,"=GOOGLEFINANCE(B1306,""tradetime"")","=GOOGLEFINANCE(B1306,""price"")","=GOOGLEFINANCE(B1306,""priceopen"")","=GOOGLEFINANCE(B1306,""high"")","=GOOGLEFINANCE(B1306,""low"")","=GOOGLEFINANCE(B1306,""volume"")","=GOOGLEFINANCE(B1306,""high52"")","=GOOGLEFINANCE(B1306,""low52"")"
MITHRAS INVESTMENT TRUST PLC,LON:MTH,"=GOOGLEFINANCE(B1307,""tradetime"")","=GOOGLEFINANCE(B1307,""price"")","=GOOGLEFINANCE(B1307,""priceopen"")","=GOOGLEFINANCE(B1307,""high"")","=GOOGLEFINANCE(B1307,""low"")","=GOOGLEFINANCE(B1307,""volume"")","=GOOGLEFINANCE(B1307,""high52"")","=GOOGLEFINANCE(B1307,""low52"")"
MITIE GROUP PLC,LON:MTO,"=GOOGLEFINANCE(B1308,""tradetime"")","=GOOGLEFINANCE(B1308,""price"")","=GOOGLEFINANCE(B1308,""priceopen"")","=GOOGLEFINANCE(B1308,""high"")","=GOOGLEFINANCE(B1308,""low"")","=GOOGLEFINANCE(B1308,""volume"")","=GOOGLEFINANCE(B1308,""high52"")","=GOOGLEFINANCE(B1308,""low52"")"
MITON GLOBAL OPPORTUNITIES PLC,LON:MIGO,"=GOOGLEFINANCE(B1309,""tradetime"")","=GOOGLEFINANCE(B1309,""price"")","=GOOGLEFINANCE(B1309,""priceopen"")","=GOOGLEFINANCE(B1309,""high"")","=GOOGLEFINANCE(B1309,""low"")","=GOOGLEFINANCE(B1309,""volume"")","=GOOGLEFINANCE(B1309,""high52"")","=GOOGLEFINANCE(B1309,""low52"")"
MITON GROUP PLC,LON:MGR,"=GOOGLEFINANCE(B1310,""tradetime"")","=GOOGLEFINANCE(B1310,""price"")","=GOOGLEFINANCE(B1310,""priceopen"")","=GOOGLEFINANCE(B1310,""high"")","=GOOGLEFINANCE(B1310,""low"")","=GOOGLEFINANCE(B1310,""volume"")","=GOOGLEFINANCE(B1310,""high52"")","=GOOGLEFINANCE(B1310,""low52"")"
MITON UK MICROCAP TRUST PLC,LON:MINI,"=GOOGLEFINANCE(B1311,""tradetime"")","=GOOGLEFINANCE(B1311,""price"")","=GOOGLEFINANCE(B1311,""priceopen"")","=GOOGLEFINANCE(B1311,""high"")","=GOOGLEFINANCE(B1311,""low"")","=GOOGLEFINANCE(B1311,""volume"")","=GOOGLEFINANCE(B1311,""high52"")","=GOOGLEFINANCE(B1311,""low52"")"
MITSUBISHI ELECTRIC CORPORATION,LON:MEL,"=GOOGLEFINANCE(B1312,""tradetime"")","=GOOGLEFINANCE(B1312,""price"")","=GOOGLEFINANCE(B1312,""priceopen"")","=GOOGLEFINANCE(B1312,""high"")","=GOOGLEFINANCE(B1312,""low"")","=GOOGLEFINANCE(B1312,""volume"")","=GOOGLEFINANCE(B1312,""high52"")","=GOOGLEFINANCE(B1312,""low52"")"
MJ GLEESON PLC,LON:GLE,"=GOOGLEFINANCE(B1313,""tradetime"")","=GOOGLEFINANCE(B1313,""price"")","=GOOGLEFINANCE(B1313,""priceopen"")","=GOOGLEFINANCE(B1313,""high"")","=GOOGLEFINANCE(B1313,""low"")","=GOOGLEFINANCE(B1313,""volume"")","=GOOGLEFINANCE(B1313,""high52"")","=GOOGLEFINANCE(B1313,""low52"")"
MKANGO RESOURCES LTD,LON:MKA,"=GOOGLEFINANCE(B1314,""tradetime"")","=GOOGLEFINANCE(B1314,""price"")","=GOOGLEFINANCE(B1314,""priceopen"")","=GOOGLEFINANCE(B1314,""high"")","=GOOGLEFINANCE(B1314,""low"")","=GOOGLEFINANCE(B1314,""volume"")","=GOOGLEFINANCE(B1314,""high52"")","=GOOGLEFINANCE(B1314,""low52"")"
MOBEUS INCOME & GROWTH 2 VCT PLC,LON:MIG,"=GOOGLEFINANCE(B1315,""tradetime"")","=GOOGLEFINANCE(B1315,""price"")","=GOOGLEFINANCE(B1315,""priceopen"")","=GOOGLEFINANCE(B1315,""high"")","=GOOGLEFINANCE(B1315,""low"")","=GOOGLEFINANCE(B1315,""volume"")","=GOOGLEFINANCE(B1315,""high52"")","=GOOGLEFINANCE(B1315,""low52"")"
MOBEUS INCOME & GROWTH 4 VCT PLC,LON:MIG4,"=GOOGLEFINANCE(B1316,""tradetime"")","=GOOGLEFINANCE(B1316,""price"")","=GOOGLEFINANCE(B1316,""priceopen"")","=GOOGLEFINANCE(B1316,""high"")","=GOOGLEFINANCE(B1316,""low"")","=GOOGLEFINANCE(B1316,""volume"")","=GOOGLEFINANCE(B1316,""high52"")","=GOOGLEFINANCE(B1316,""low52"")"
MOBEUS INCOME & GROWTH VCT PLC,LON:MIX,"=GOOGLEFINANCE(B1317,""tradetime"")","=GOOGLEFINANCE(B1317,""price"")","=GOOGLEFINANCE(B1317,""priceopen"")","=GOOGLEFINANCE(B1317,""high"")","=GOOGLEFINANCE(B1317,""low"")","=GOOGLEFINANCE(B1317,""volume"")","=GOOGLEFINANCE(B1317,""high52"")","=GOOGLEFINANCE(B1317,""low52"")"
MOBILE STREAMS PLC,LON:MOS,"=GOOGLEFINANCE(B1318,""tradetime"")","=GOOGLEFINANCE(B1318,""price"")","=GOOGLEFINANCE(B1318,""priceopen"")","=GOOGLEFINANCE(B1318,""high"")","=GOOGLEFINANCE(B1318,""low"")","=GOOGLEFINANCE(B1318,""volume"")","=GOOGLEFINANCE(B1318,""high52"")","=GOOGLEFINANCE(B1318,""low52"")"
MOBILE TORNADO GROUP PLC,LON:MBT,"=GOOGLEFINANCE(B1319,""tradetime"")","=GOOGLEFINANCE(B1319,""price"")","=GOOGLEFINANCE(B1319,""priceopen"")","=GOOGLEFINANCE(B1319,""high"")","=GOOGLEFINANCE(B1319,""low"")","=GOOGLEFINANCE(B1319,""volume"")","=GOOGLEFINANCE(B1319,""high52"")","=GOOGLEFINANCE(B1319,""low52"")"
MOBILITYONE LIMITED,LON:MBO,"=GOOGLEFINANCE(B1320,""tradetime"")","=GOOGLEFINANCE(B1320,""price"")","=GOOGLEFINANCE(B1320,""priceopen"")","=GOOGLEFINANCE(B1320,""high"")","=GOOGLEFINANCE(B1320,""low"")","=GOOGLEFINANCE(B1320,""volume"")","=GOOGLEFINANCE(B1320,""high52"")","=GOOGLEFINANCE(B1320,""low52"")"
MODERN WATER PLC,LON:MWG,"=GOOGLEFINANCE(B1321,""tradetime"")","=GOOGLEFINANCE(B1321,""price"")","=GOOGLEFINANCE(B1321,""priceopen"")","=GOOGLEFINANCE(B1321,""high"")","=GOOGLEFINANCE(B1321,""low"")","=GOOGLEFINANCE(B1321,""volume"")","=GOOGLEFINANCE(B1321,""high52"")","=GOOGLEFINANCE(B1321,""low52"")"
MONDI PLC,LON:MNDI,"=GOOGLEFINANCE(B1322,""tradetime"")","=GOOGLEFINANCE(B1322,""price"")","=GOOGLEFINANCE(B1322,""priceopen"")","=GOOGLEFINANCE(B1322,""high"")","=GOOGLEFINANCE(B1322,""low"")","=GOOGLEFINANCE(B1322,""volume"")","=GOOGLEFINANCE(B1322,""high52"")","=GOOGLEFINANCE(B1322,""low52"")"
MONEYSUPERMARKET.COM GROUP PLC,LON:MONY,"=GOOGLEFINANCE(B1323,""tradetime"")","=GOOGLEFINANCE(B1323,""price"")","=GOOGLEFINANCE(B1323,""priceopen"")","=GOOGLEFINANCE(B1323,""high"")","=GOOGLEFINANCE(B1323,""low"")","=GOOGLEFINANCE(B1323,""volume"")","=GOOGLEFINANCE(B1323,""high52"")","=GOOGLEFINANCE(B1323,""low52"")"
MONKS INVESTMENT TRUST PLC,LON:MNKS,"=GOOGLEFINANCE(B1324,""tradetime"")","=GOOGLEFINANCE(B1324,""price"")","=GOOGLEFINANCE(B1324,""priceopen"")","=GOOGLEFINANCE(B1324,""high"")","=GOOGLEFINANCE(B1324,""low"")","=GOOGLEFINANCE(B1324,""volume"")","=GOOGLEFINANCE(B1324,""high52"")","=GOOGLEFINANCE(B1324,""low52"")"
MONTANARO EUROPEAN SMALLER C. TST PLC,LON:MTE,"=GOOGLEFINANCE(B1325,""tradetime"")","=GOOGLEFINANCE(B1325,""price"")","=GOOGLEFINANCE(B1325,""priceopen"")","=GOOGLEFINANCE(B1325,""high"")","=GOOGLEFINANCE(B1325,""low"")","=GOOGLEFINANCE(B1325,""volume"")","=GOOGLEFINANCE(B1325,""high52"")","=GOOGLEFINANCE(B1325,""low52"")"
MONTANARO UK SMALLER COMPANIES INVESTMENT TRUST PLC,LON:MTU,"=GOOGLEFINANCE(B1326,""tradetime"")","=GOOGLEFINANCE(B1326,""price"")","=GOOGLEFINANCE(B1326,""priceopen"")","=GOOGLEFINANCE(B1326,""high"")","=GOOGLEFINANCE(B1326,""low"")","=GOOGLEFINANCE(B1326,""volume"")","=GOOGLEFINANCE(B1326,""high52"")","=GOOGLEFINANCE(B1326,""low52"")"
MORGAN ADVANCED MATERIALS PLC,LON:BA05,"=GOOGLEFINANCE(B1327,""tradetime"")","=GOOGLEFINANCE(B1327,""price"")","=GOOGLEFINANCE(B1327,""priceopen"")","=GOOGLEFINANCE(B1327,""high"")","=GOOGLEFINANCE(B1327,""low"")","=GOOGLEFINANCE(B1327,""volume"")","=GOOGLEFINANCE(B1327,""high52"")","=GOOGLEFINANCE(B1327,""low52"")"
MORGAN ADVANCED MATERIALS PLC,LON:BA29,"=GOOGLEFINANCE(B1328,""tradetime"")","=GOOGLEFINANCE(B1328,""price"")","=GOOGLEFINANCE(B1328,""priceopen"")","=GOOGLEFINANCE(B1328,""high"")","=GOOGLEFINANCE(B1328,""low"")","=GOOGLEFINANCE(B1328,""volume"")","=GOOGLEFINANCE(B1328,""high52"")","=GOOGLEFINANCE(B1328,""low52"")"
MORGAN ADVANCED MATERIALS PLC,LON:MGAM,"=GOOGLEFINANCE(B1329,""tradetime"")","=GOOGLEFINANCE(B1329,""price"")","=GOOGLEFINANCE(B1329,""priceopen"")","=GOOGLEFINANCE(B1329,""high"")","=GOOGLEFINANCE(B1329,""low"")","=GOOGLEFINANCE(B1329,""volume"")","=GOOGLEFINANCE(B1329,""high52"")","=GOOGLEFINANCE(B1329,""low52"")"
MORGAN SINDALL GROUP PLC,LON:MGNS,"=GOOGLEFINANCE(B1330,""tradetime"")","=GOOGLEFINANCE(B1330,""price"")","=GOOGLEFINANCE(B1330,""priceopen"")","=GOOGLEFINANCE(B1330,""high"")","=GOOGLEFINANCE(B1330,""low"")","=GOOGLEFINANCE(B1330,""volume"")","=GOOGLEFINANCE(B1330,""high52"")","=GOOGLEFINANCE(B1330,""low52"")"
MORRISON (WM) SUPERMARKETS PLC,LON:MRW,"=GOOGLEFINANCE(B1331,""tradetime"")","=GOOGLEFINANCE(B1331,""price"")","=GOOGLEFINANCE(B1331,""priceopen"")","=GOOGLEFINANCE(B1331,""high"")","=GOOGLEFINANCE(B1331,""low"")","=GOOGLEFINANCE(B1331,""volume"")","=GOOGLEFINANCE(B1331,""high52"")","=GOOGLEFINANCE(B1331,""low52"")"
MORSES CLUB PLC,LON:MCL,"=GOOGLEFINANCE(B1332,""tradetime"")","=GOOGLEFINANCE(B1332,""price"")","=GOOGLEFINANCE(B1332,""priceopen"")","=GOOGLEFINANCE(B1332,""high"")","=GOOGLEFINANCE(B1332,""low"")","=GOOGLEFINANCE(B1332,""volume"")","=GOOGLEFINANCE(B1332,""high52"")","=GOOGLEFINANCE(B1332,""low52"")"
MORTGAGE ADVICE BUREAU (HOLDINGS) PLC,LON:MAB1,"=GOOGLEFINANCE(B1333,""tradetime"")","=GOOGLEFINANCE(B1333,""price"")","=GOOGLEFINANCE(B1333,""priceopen"")","=GOOGLEFINANCE(B1333,""high"")","=GOOGLEFINANCE(B1333,""low"")","=GOOGLEFINANCE(B1333,""volume"")","=GOOGLEFINANCE(B1333,""high52"")","=GOOGLEFINANCE(B1333,""low52"")"
MORTICE LIMITED,LON:MORT,"=GOOGLEFINANCE(B1334,""tradetime"")","=GOOGLEFINANCE(B1334,""price"")","=GOOGLEFINANCE(B1334,""priceopen"")","=GOOGLEFINANCE(B1334,""high"")","=GOOGLEFINANCE(B1334,""low"")","=GOOGLEFINANCE(B1334,""volume"")","=GOOGLEFINANCE(B1334,""high52"")","=GOOGLEFINANCE(B1334,""low52"")"
MOSMAN OIL AND GAS LIMITED,LON:MSMN,"=GOOGLEFINANCE(B1335,""tradetime"")","=GOOGLEFINANCE(B1335,""price"")","=GOOGLEFINANCE(B1335,""priceopen"")","=GOOGLEFINANCE(B1335,""high"")","=GOOGLEFINANCE(B1335,""low"")","=GOOGLEFINANCE(B1335,""volume"")","=GOOGLEFINANCE(B1335,""high52"")","=GOOGLEFINANCE(B1335,""low52"")"
MOSS BROS GROUP PLC,LON:MOSB,"=GOOGLEFINANCE(B1336,""tradetime"")","=GOOGLEFINANCE(B1336,""price"")","=GOOGLEFINANCE(B1336,""priceopen"")","=GOOGLEFINANCE(B1336,""high"")","=GOOGLEFINANCE(B1336,""low"")","=GOOGLEFINANCE(B1336,""volume"")","=GOOGLEFINANCE(B1336,""high52"")","=GOOGLEFINANCE(B1336,""low52"")"
MOTHERCARE PLC,LON:MTC,"=GOOGLEFINANCE(B1337,""tradetime"")","=GOOGLEFINANCE(B1337,""price"")","=GOOGLEFINANCE(B1337,""priceopen"")","=GOOGLEFINANCE(B1337,""high"")","=GOOGLEFINANCE(B1337,""low"")","=GOOGLEFINANCE(B1337,""volume"")","=GOOGLEFINANCE(B1337,""high52"")","=GOOGLEFINANCE(B1337,""low52"")"
