Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
LYX ETF JPXNIKKEI400(DR) ACC TH,LON:JPXG,"=GOOGLEFINANCE(B981,""tradetime"")","=GOOGLEFINANCE(B981,""price"")","=GOOGLEFINANCE(B981,""priceopen"")","=GOOGLEFINANCE(B981,""high"")","=GOOGLEFINANCE(B981,""low"")","=GOOGLEFINANCE(B981,""volume"")","=GOOGLEFINANCE(B981,""high52"")","=GOOGLEFINANCE(B981,""low52"")"
LYX ETF JPXNIKKEI400(DR) DHUSD ACC TH,LON:JPXU,"=GOOGLEFINANCE(B982,""tradetime"")","=GOOGLEFINANCE(B982,""price"")","=GOOGLEFINANCE(B982,""priceopen"")","=GOOGLEFINANCE(B982,""high"")","=GOOGLEFINANCE(B982,""low"")","=GOOGLEFINANCE(B982,""volume"")","=GOOGLEFINANCE(B982,""high52"")","=GOOGLEFINANCE(B982,""low52"")"
LYX ETF JPXNIKKEI400(DR) DHGBP ACC TH,LON:JPXX,"=GOOGLEFINANCE(B983,""tradetime"")","=GOOGLEFINANCE(B983,""price"")","=GOOGLEFINANCE(B983,""priceopen"")","=GOOGLEFINANCE(B983,""high"")","=GOOGLEFINANCE(B983,""low"")","=GOOGLEFINANCE(B983,""volume"")","=GOOGLEFINANCE(B983,""high52"")","=GOOGLEFINANCE(B983,""low52"")"
LYX ETF FTSE 100 ACC TH,LON:L100,"=GOOGLEFINANCE(B984,""tradetime"")","=GOOGLEFINANCE(B984,""price"")","=GOOGLEFINANCE(B984,""priceopen"")","=GOOGLEFINANCE(B984,""high"")","=GOOGLEFINANCE(B984,""low"")","=GOOGLEFINANCE(B984,""volume"")","=GOOGLEFINANCE(B984,""high52"")","=GOOGLEFINANCE(B984,""low52"")"
LYXOR AUSTRALIA (S&P/ASX 200) UCITS ETF,LON:LAUS,"=GOOGLEFINANCE(B985,""tradetime"")","=GOOGLEFINANCE(B985,""price"")","=GOOGLEFINANCE(B985,""priceopen"")","=GOOGLEFINANCE(B985,""high"")","=GOOGLEFINANCE(B985,""low"")","=GOOGLEFINANCE(B985,""volume"")","=GOOGLEFINANCE(B985,""high52"")","=GOOGLEFINANCE(B985,""low52"")"
LYXOR AUSTRALIA (S&P/ASX 200) UCITS ETF,LON:LAUU,"=GOOGLEFINANCE(B986,""tradetime"")","=GOOGLEFINANCE(B986,""price"")","=GOOGLEFINANCE(B986,""priceopen"")","=GOOGLEFINANCE(B986,""high"")","=GOOGLEFINANCE(B986,""low"")","=GOOGLEFINANCE(B986,""volume"")","=GOOGLEFINANCE(B986,""high52"")","=GOOGLEFINANCE(B986,""low52"")"
LYXOR MSCI EM ASIA UCITS ETF,LON:LCAL,"=GOOGLEFINANCE(B987,""tradetime"")","=GOOGLEFINANCE(B987,""price"")","=GOOGLEFINANCE(B987,""priceopen"")","=GOOGLEFINANCE(B987,""high"")","=GOOGLEFINANCE(B987,""low"")","=GOOGLEFINANCE(B987,""volume"")","=GOOGLEFINANCE(B987,""high52"")","=GOOGLEFINANCE(B987,""low52"")"
LYXOR MSCI CANADA UCITS ETF,LON:LCAN,"=GOOGLEFINANCE(B988,""tradetime"")","=GOOGLEFINANCE(B988,""price"")","=GOOGLEFINANCE(B988,""priceopen"")","=GOOGLEFINANCE(B988,""high"")","=GOOGLEFINANCE(B988,""low"")","=GOOGLEFINANCE(B988,""volume"")","=GOOGLEFINANCE(B988,""high52"")","=GOOGLEFINANCE(B988,""low52"")"
LYXOR MSCI EM ASIA UCITS ETF,LON:LCAS,"=GOOGLEFINANCE(B989,""tradetime"")","=GOOGLEFINANCE(B989,""price"")","=GOOGLEFINANCE(B989,""priceopen"")","=GOOGLEFINANCE(B989,""high"")","=GOOGLEFINANCE(B989,""low"")","=GOOGLEFINANCE(B989,""volume"")","=GOOGLEFINANCE(B989,""high52"")","=GOOGLEFINANCE(B989,""low52"")"
LYXOR MSCI CANADA UCITS ETF,LON:LCAU,"=GOOGLEFINANCE(B990,""tradetime"")","=GOOGLEFINANCE(B990,""price"")","=GOOGLEFINANCE(B990,""priceopen"")","=GOOGLEFINANCE(B990,""high"")","=GOOGLEFINANCE(B990,""low"")","=GOOGLEFINANCE(B990,""volume"")","=GOOGLEFINANCE(B990,""high52"")","=GOOGLEFINANCE(B990,""low52"")"
LYXOR CORE MSCI JAPAN (DR) UCITS ETF,LON:LCJD,"=GOOGLEFINANCE(B991,""tradetime"")","=GOOGLEFINANCE(B991,""price"")","=GOOGLEFINANCE(B991,""priceopen"")","=GOOGLEFINANCE(B991,""high"")","=GOOGLEFINANCE(B991,""low"")","=GOOGLEFINANCE(B991,""volume"")","=GOOGLEFINANCE(B991,""high52"")","=GOOGLEFINANCE(B991,""low52"")"
LYXOR CORE MSCI JAPAN (DR) UCITS ETF,LON:LCJP,"=GOOGLEFINANCE(B992,""tradetime"")","=GOOGLEFINANCE(B992,""price"")","=GOOGLEFINANCE(B992,""priceopen"")","=GOOGLEFINANCE(B992,""high"")","=GOOGLEFINANCE(B992,""low"")","=GOOGLEFINANCE(B992,""volume"")","=GOOGLEFINANCE(B992,""high52"")","=GOOGLEFINANCE(B992,""low52"")"
LYXOR CORE MORNINGSTAR US (DR) UCITS ETF,LON:LCUD,"=GOOGLEFINANCE(B993,""tradetime"")","=GOOGLEFINANCE(B993,""price"")","=GOOGLEFINANCE(B993,""priceopen"")","=GOOGLEFINANCE(B993,""high"")","=GOOGLEFINANCE(B993,""low"")","=GOOGLEFINANCE(B993,""volume"")","=GOOGLEFINANCE(B993,""high52"")","=GOOGLEFINANCE(B993,""low52"")"
LYXOR CORE MORNINGSTAR UK NT (DR) UCITS,LON:LCUK,"=GOOGLEFINANCE(B994,""tradetime"")","=GOOGLEFINANCE(B994,""price"")","=GOOGLEFINANCE(B994,""priceopen"")","=GOOGLEFINANCE(B994,""high"")","=GOOGLEFINANCE(B994,""low"")","=GOOGLEFINANCE(B994,""volume"")","=GOOGLEFINANCE(B994,""high52"")","=GOOGLEFINANCE(B994,""low52"")"
LYXOR CORE MORNINGSTAR US (DR) UCITS ETF,LON:LCUS,"=GOOGLEFINANCE(B995,""tradetime"")","=GOOGLEFINANCE(B995,""price"")","=GOOGLEFINANCE(B995,""priceopen"")","=GOOGLEFINANCE(B995,""high"")","=GOOGLEFINANCE(B995,""low"")","=GOOGLEFINANCE(B995,""volume"")","=GOOGLEFINANCE(B995,""high52"")","=GOOGLEFINANCE(B995,""low52"")"
LYXOR CORE MSCI WORLD (DR) UCITS ETF,LON:LCWD,"=GOOGLEFINANCE(B996,""tradetime"")","=GOOGLEFINANCE(B996,""price"")","=GOOGLEFINANCE(B996,""priceopen"")","=GOOGLEFINANCE(B996,""high"")","=GOOGLEFINANCE(B996,""low"")","=GOOGLEFINANCE(B996,""volume"")","=GOOGLEFINANCE(B996,""high52"")","=GOOGLEFINANCE(B996,""low52"")"
LYXOR CORE MSCI WORLD (DR) UCITS ETF,LON:LCWL,"=GOOGLEFINANCE(B997,""tradetime"")","=GOOGLEFINANCE(B997,""price"")","=GOOGLEFINANCE(B997,""priceopen"")","=GOOGLEFINANCE(B997,""high"")","=GOOGLEFINANCE(B997,""low"")","=GOOGLEFINANCE(B997,""volume"")","=GOOGLEFINANCE(B997,""high52"")","=GOOGLEFINANCE(B997,""low52"")"
LYXOR ETF S&P 500 CLASS B $,LON:LSPU,"=GOOGLEFINANCE(B998,""tradetime"")","=GOOGLEFINANCE(B998,""price"")","=GOOGLEFINANCE(B998,""priceopen"")","=GOOGLEFINANCE(B998,""high"")","=GOOGLEFINANCE(B998,""low"")","=GOOGLEFINANCE(B998,""volume"")","=GOOGLEFINANCE(B998,""high52"")","=GOOGLEFINANCE(B998,""low52"")"
LYXOR ETF S&P 500 CLASS B £,LON:LSPX,"=GOOGLEFINANCE(B999,""tradetime"")","=GOOGLEFINANCE(B999,""price"")","=GOOGLEFINANCE(B999,""priceopen"")","=GOOGLEFINANCE(B999,""high"")","=GOOGLEFINANCE(B999,""low"")","=GOOGLEFINANCE(B999,""volume"")","=GOOGLEFINANCE(B999,""high52"")","=GOOGLEFINANCE(B999,""low52"")"
LYXOR ETF MSCI WORLD MATERIALS TR £,LON:MATG,"=GOOGLEFINANCE(B1000,""tradetime"")","=GOOGLEFINANCE(B1000,""price"")","=GOOGLEFINANCE(B1000,""priceopen"")","=GOOGLEFINANCE(B1000,""high"")","=GOOGLEFINANCE(B1000,""low"")","=GOOGLEFINANCE(B1000,""volume"")","=GOOGLEFINANCE(B1000,""high52"")","=GOOGLEFINANCE(B1000,""low52"")"
LYXOR ETF MSCI WORLD MATERIALS TR,LON:MATW,"=GOOGLEFINANCE(B1001,""tradetime"")","=GOOGLEFINANCE(B1001,""price"")","=GOOGLEFINANCE(B1001,""priceopen"")","=GOOGLEFINANCE(B1001,""high"")","=GOOGLEFINANCE(B1001,""low"")","=GOOGLEFINANCE(B1001,""volume"")","=GOOGLEFINANCE(B1001,""high52"")","=GOOGLEFINANCE(B1001,""low52"")"
LYXOR MSCI EM ESG TREND LEADERS,LON:MESG,"=GOOGLEFINANCE(B1002,""tradetime"")","=GOOGLEFINANCE(B1002,""price"")","=GOOGLEFINANCE(B1002,""priceopen"")","=GOOGLEFINANCE(B1002,""high"")","=GOOGLEFINANCE(B1002,""low"")","=GOOGLEFINANCE(B1002,""volume"")","=GOOGLEFINANCE(B1002,""high52"")","=GOOGLEFINANCE(B1002,""low52"")"
LYXOR CORE MSCI EMU,LON:MFEX,"=GOOGLEFINANCE(B1003,""tradetime"")","=GOOGLEFINANCE(B1003,""price"")","=GOOGLEFINANCE(B1003,""priceopen"")","=GOOGLEFINANCE(B1003,""high"")","=GOOGLEFINANCE(B1003,""low"")","=GOOGLEFINANCE(B1003,""volume"")","=GOOGLEFINANCE(B1003,""high52"")","=GOOGLEFINANCE(B1003,""low52"")"
LYXOR SCIENTIFIC BETA DEVELOPED L/S,LON:MFLS,"=GOOGLEFINANCE(B1004,""tradetime"")","=GOOGLEFINANCE(B1004,""price"")","=GOOGLEFINANCE(B1004,""priceopen"")","=GOOGLEFINANCE(B1004,""high"")","=GOOGLEFINANCE(B1004,""low"")","=GOOGLEFINANCE(B1004,""volume"")","=GOOGLEFINANCE(B1004,""high52"")","=GOOGLEFINANCE(B1004,""low52"")"
LYX ETF EMTS INF LKD INV GR ACC TH,LON:MTIX,"=GOOGLEFINANCE(B1005,""tradetime"")","=GOOGLEFINANCE(B1005,""price"")","=GOOGLEFINANCE(B1005,""priceopen"")","=GOOGLEFINANCE(B1005,""high"")","=GOOGLEFINANCE(B1005,""low"")","=GOOGLEFINANCE(B1005,""volume"")","=GOOGLEFINANCE(B1005,""high52"")","=GOOGLEFINANCE(B1005,""low52"")"
LYX ETF ALL-MAT INV GRD (DR) ACC TH,LON:MTXX,"=GOOGLEFINANCE(B1006,""tradetime"")","=GOOGLEFINANCE(B1006,""price"")","=GOOGLEFINANCE(B1006,""priceopen"")","=GOOGLEFINANCE(B1006,""high"")","=GOOGLEFINANCE(B1006,""low"")","=GOOGLEFINANCE(B1006,""volume"")","=GOOGLEFINANCE(B1006,""high52"")","=GOOGLEFINANCE(B1006,""low52"")"
LYX ETF FTSE EURO MINI VARIANCE ACC,LON:MVAE,"=GOOGLEFINANCE(B1007,""tradetime"")","=GOOGLEFINANCE(B1007,""price"")","=GOOGLEFINANCE(B1007,""priceopen"")","=GOOGLEFINANCE(B1007,""high"")","=GOOGLEFINANCE(B1007,""low"")","=GOOGLEFINANCE(B1007,""volume"")","=GOOGLEFINANCE(B1007,""high52"")","=GOOGLEFINANCE(B1007,""low52"")"
LYX ETF FTSE EMER MINI VARIANCE ACC,LON:MVAM,"=GOOGLEFINANCE(B1008,""tradetime"")","=GOOGLEFINANCE(B1008,""price"")","=GOOGLEFINANCE(B1008,""priceopen"")","=GOOGLEFINANCE(B1008,""high"")","=GOOGLEFINANCE(B1008,""low"")","=GOOGLEFINANCE(B1008,""volume"")","=GOOGLEFINANCE(B1008,""high52"")","=GOOGLEFINANCE(B1008,""low52"")"
LYX ETF FTSE USA MIN VAR ACC TH,LON:MVAU,"=GOOGLEFINANCE(B1009,""tradetime"")","=GOOGLEFINANCE(B1009,""price"")","=GOOGLEFINANCE(B1009,""priceopen"")","=GOOGLEFINANCE(B1009,""high"")","=GOOGLEFINANCE(B1009,""low"")","=GOOGLEFINANCE(B1009,""volume"")","=GOOGLEFINANCE(B1009,""high52"")","=GOOGLEFINANCE(B1009,""low52"")"
LYX ETF FTSE WD MINI VARIANCE ACC,LON:MVAW,"=GOOGLEFINANCE(B1010,""tradetime"")","=GOOGLEFINANCE(B1010,""price"")","=GOOGLEFINANCE(B1010,""priceopen"")","=GOOGLEFINANCE(B1010,""high"")","=GOOGLEFINANCE(B1010,""low"")","=GOOGLEFINANCE(B1010,""volume"")","=GOOGLEFINANCE(B1010,""high52"")","=GOOGLEFINANCE(B1010,""low52"")"
LYX ETF FTSE EURO MINI VARIANCE ACC,LON:MVEX,"=GOOGLEFINANCE(B1011,""tradetime"")","=GOOGLEFINANCE(B1011,""price"")","=GOOGLEFINANCE(B1011,""priceopen"")","=GOOGLEFINANCE(B1011,""high"")","=GOOGLEFINANCE(B1011,""low"")","=GOOGLEFINANCE(B1011,""volume"")","=GOOGLEFINANCE(B1011,""high52"")","=GOOGLEFINANCE(B1011,""low52"")"
LYX ETF FTSE EMER MINI VARIANCE ACC,LON:MVMX,"=GOOGLEFINANCE(B1012,""tradetime"")","=GOOGLEFINANCE(B1012,""price"")","=GOOGLEFINANCE(B1012,""priceopen"")","=GOOGLEFINANCE(B1012,""high"")","=GOOGLEFINANCE(B1012,""low"")","=GOOGLEFINANCE(B1012,""volume"")","=GOOGLEFINANCE(B1012,""high52"")","=GOOGLEFINANCE(B1012,""low52"")"
LYX ETF FTSE USA MIN VAR ACC TH,LON:MVUX,"=GOOGLEFINANCE(B1013,""tradetime"")","=GOOGLEFINANCE(B1013,""price"")","=GOOGLEFINANCE(B1013,""priceopen"")","=GOOGLEFINANCE(B1013,""high"")","=GOOGLEFINANCE(B1013,""low"")","=GOOGLEFINANCE(B1013,""volume"")","=GOOGLEFINANCE(B1013,""high52"")","=GOOGLEFINANCE(B1013,""low52"")"
LYXOR ETF MSCI WORLD ENERGY TR £,LON:NRGG,"=GOOGLEFINANCE(B1014,""tradetime"")","=GOOGLEFINANCE(B1014,""price"")","=GOOGLEFINANCE(B1014,""priceopen"")","=GOOGLEFINANCE(B1014,""high"")","=GOOGLEFINANCE(B1014,""low"")","=GOOGLEFINANCE(B1014,""volume"")","=GOOGLEFINANCE(B1014,""high52"")","=GOOGLEFINANCE(B1014,""low52"")"
LYXOR ETF MSCI WORLD ENERGY TR,LON:NRGW,"=GOOGLEFINANCE(B1015,""tradetime"")","=GOOGLEFINANCE(B1015,""price"")","=GOOGLEFINANCE(B1015,""priceopen"")","=GOOGLEFINANCE(B1015,""high"")","=GOOGLEFINANCE(B1015,""low"")","=GOOGLEFINANCE(B1015,""volume"")","=GOOGLEFINANCE(B1015,""high52"")","=GOOGLEFINANCE(B1015,""low52"")"
LYX ETF MSCI PACIFIC EX JAPAN DIS,LON:PAXG,"=GOOGLEFINANCE(B1016,""tradetime"")","=GOOGLEFINANCE(B1016,""price"")","=GOOGLEFINANCE(B1016,""priceopen"")","=GOOGLEFINANCE(B1016,""high"")","=GOOGLEFINANCE(B1016,""low"")","=GOOGLEFINANCE(B1016,""volume"")","=GOOGLEFINANCE(B1016,""high52"")","=GOOGLEFINANCE(B1016,""low52"")"
LYX ETF MSCI PACIFIC EX JAPAN DIS,LON:PAXJ,"=GOOGLEFINANCE(B1017,""tradetime"")","=GOOGLEFINANCE(B1017,""price"")","=GOOGLEFINANCE(B1017,""priceopen"")","=GOOGLEFINANCE(B1017,""high"")","=GOOGLEFINANCE(B1017,""low"")","=GOOGLEFINANCE(B1017,""volume"")","=GOOGLEFINANCE(B1017,""high52"")","=GOOGLEFINANCE(B1017,""low52"")"
LYXOR ETF SG GLOBAL QUALITY INCOME NTR,LON:SGQD,"=GOOGLEFINANCE(B1018,""tradetime"")","=GOOGLEFINANCE(B1018,""price"")","=GOOGLEFINANCE(B1018,""priceopen"")","=GOOGLEFINANCE(B1018,""high"")","=GOOGLEFINANCE(B1018,""low"")","=GOOGLEFINANCE(B1018,""volume"")","=GOOGLEFINANCE(B1018,""high52"")","=GOOGLEFINANCE(B1018,""low52"")"
LYX ETF SG EURO QUALITY INCOME DIS,LON:SGQE,"=GOOGLEFINANCE(B1019,""tradetime"")","=GOOGLEFINANCE(B1019,""price"")","=GOOGLEFINANCE(B1019,""priceopen"")","=GOOGLEFINANCE(B1019,""high"")","=GOOGLEFINANCE(B1019,""low"")","=GOOGLEFINANCE(B1019,""volume"")","=GOOGLEFINANCE(B1019,""high52"")","=GOOGLEFINANCE(B1019,""low52"")"
LYX ETF SG EURO QUALITY INCOME DIS £,LON:SGQG,"=GOOGLEFINANCE(B1020,""tradetime"")","=GOOGLEFINANCE(B1020,""price"")","=GOOGLEFINANCE(B1020,""priceopen"")","=GOOGLEFINANCE(B1020,""high"")","=GOOGLEFINANCE(B1020,""low"")","=GOOGLEFINANCE(B1020,""volume"")","=GOOGLEFINANCE(B1020,""high52"")","=GOOGLEFINANCE(B1020,""low52"")"
LYXOR ETF SG GLOBAL QUALITY INCOME NTR,LON:SGQL,"=GOOGLEFINANCE(B1021,""tradetime"")","=GOOGLEFINANCE(B1021,""price"")","=GOOGLEFINANCE(B1021,""priceopen"")","=GOOGLEFINANCE(B1021,""high"")","=GOOGLEFINANCE(B1021,""low"")","=GOOGLEFINANCE(B1021,""volume"")","=GOOGLEFINANCE(B1021,""high52"")","=GOOGLEFINANCE(B1021,""low52"")"
LYXOR SG GLOBAL QUALITY INCOME NTR,LON:SGQP,"=GOOGLEFINANCE(B1022,""tradetime"")","=GOOGLEFINANCE(B1022,""price"")","=GOOGLEFINANCE(B1022,""priceopen"")","=GOOGLEFINANCE(B1022,""high"")","=GOOGLEFINANCE(B1022,""low"")","=GOOGLEFINANCE(B1022,""volume"")","=GOOGLEFINANCE(B1022,""high52"")","=GOOGLEFINANCE(B1022,""low52"")"
LYXOR SGQI UCITS ETF MTHLY HDGD C-GBP,LON:SGQX,"=GOOGLEFINANCE(B1023,""tradetime"")","=GOOGLEFINANCE(B1023,""price"")","=GOOGLEFINANCE(B1023,""priceopen"")","=GOOGLEFINANCE(B1023,""high"")","=GOOGLEFINANCE(B1023,""low"")","=GOOGLEFINANCE(B1023,""volume"")","=GOOGLEFINANCE(B1023,""high52"")","=GOOGLEFINANCE(B1023,""low52"")"
LYXOR S&P 500 UCITS ETF - C-EUR,LON:SP5C,"=GOOGLEFINANCE(B1024,""tradetime"")","=GOOGLEFINANCE(B1024,""price"")","=GOOGLEFINANCE(B1024,""priceopen"")","=GOOGLEFINANCE(B1024,""high"")","=GOOGLEFINANCE(B1024,""low"")","=GOOGLEFINANCE(B1024,""volume"")","=GOOGLEFINANCE(B1024,""high52"")","=GOOGLEFINANCE(B1024,""low52"")"
LYXOR S&P 500 UCITS ETF - C-EUR,LON:SP5L,"=GOOGLEFINANCE(B1025,""tradetime"")","=GOOGLEFINANCE(B1025,""price"")","=GOOGLEFINANCE(B1025,""priceopen"")","=GOOGLEFINANCE(B1025,""high"")","=GOOGLEFINANCE(B1025,""low"")","=GOOGLEFINANCE(B1025,""volume"")","=GOOGLEFINANCE(B1025,""high52"")","=GOOGLEFINANCE(B1025,""low52"")"
LYXOR ETF MSCI WORLD CONS. STAPLES TR £,LON:STAG,"=GOOGLEFINANCE(B1026,""tradetime"")","=GOOGLEFINANCE(B1026,""price"")","=GOOGLEFINANCE(B1026,""priceopen"")","=GOOGLEFINANCE(B1026,""high"")","=GOOGLEFINANCE(B1026,""low"")","=GOOGLEFINANCE(B1026,""volume"")","=GOOGLEFINANCE(B1026,""high52"")","=GOOGLEFINANCE(B1026,""low52"")"
LYXOR ETF MSCI WORLD CONS. STAPLES TR,LON:STAW,"=GOOGLEFINANCE(B1027,""tradetime"")","=GOOGLEFINANCE(B1027,""price"")","=GOOGLEFINANCE(B1027,""priceopen"")","=GOOGLEFINANCE(B1027,""high"")","=GOOGLEFINANCE(B1027,""low"")","=GOOGLEFINANCE(B1027,""volume"")","=GOOGLEFINANCE(B1027,""high52"")","=GOOGLEFINANCE(B1027,""low52"")"
LYXOR ETF MSCI WORLD TELECOM SRVCS TR £,LON:TELG,"=GOOGLEFINANCE(B1028,""tradetime"")","=GOOGLEFINANCE(B1028,""price"")","=GOOGLEFINANCE(B1028,""priceopen"")","=GOOGLEFINANCE(B1028,""high"")","=GOOGLEFINANCE(B1028,""low"")","=GOOGLEFINANCE(B1028,""volume"")","=GOOGLEFINANCE(B1028,""high52"")","=GOOGLEFINANCE(B1028,""low52"")"
LYXOR ETF MSCI WORLD TELECOM SRVCS TR,LON:TELW,"=GOOGLEFINANCE(B1029,""tradetime"")","=GOOGLEFINANCE(B1029,""price"")","=GOOGLEFINANCE(B1029,""priceopen"")","=GOOGLEFINANCE(B1029,""high"")","=GOOGLEFINANCE(B1029,""low"")","=GOOGLEFINANCE(B1029,""volume"")","=GOOGLEFINANCE(B1029,""high52"")","=GOOGLEFINANCE(B1029,""low52"")"
LYXOR CORE US TIPS,LON:TIPG,"=GOOGLEFINANCE(B1030,""tradetime"")","=GOOGLEFINANCE(B1030,""price"")","=GOOGLEFINANCE(B1030,""priceopen"")","=GOOGLEFINANCE(B1030,""high"")","=GOOGLEFINANCE(B1030,""low"")","=GOOGLEFINANCE(B1030,""volume"")","=GOOGLEFINANCE(B1030,""high52"")","=GOOGLEFINANCE(B1030,""low52"")"
LYXOR CORE US TIPS MONTHLY HEDGED TO GBP,LON:TIPH,"=GOOGLEFINANCE(B1031,""tradetime"")","=GOOGLEFINANCE(B1031,""price"")","=GOOGLEFINANCE(B1031,""priceopen"")","=GOOGLEFINANCE(B1031,""high"")","=GOOGLEFINANCE(B1031,""low"")","=GOOGLEFINANCE(B1031,""volume"")","=GOOGLEFINANCE(B1031,""high52"")","=GOOGLEFINANCE(B1031,""low52"")"
LYXOR CORE US TIPS,LON:TIPU,"=GOOGLEFINANCE(B1032,""tradetime"")","=GOOGLEFINANCE(B1032,""price"")","=GOOGLEFINANCE(B1032,""priceopen"")","=GOOGLEFINANCE(B1032,""high"")","=GOOGLEFINANCE(B1032,""low"")","=GOOGLEFINANCE(B1032,""volume"")","=GOOGLEFINANCE(B1032,""high52"")","=GOOGLEFINANCE(B1032,""low52"")"
LYXOR ETF MSCI WORLD INFO TECH TR £,LON:TNOG,"=GOOGLEFINANCE(B1033,""tradetime"")","=GOOGLEFINANCE(B1033,""price"")","=GOOGLEFINANCE(B1033,""priceopen"")","=GOOGLEFINANCE(B1033,""high"")","=GOOGLEFINANCE(B1033,""low"")","=GOOGLEFINANCE(B1033,""volume"")","=GOOGLEFINANCE(B1033,""high52"")","=GOOGLEFINANCE(B1033,""low52"")"
LYXOR ETF MSCI WORLD INFO TECH TR,LON:TNOW,"=GOOGLEFINANCE(B1034,""tradetime"")","=GOOGLEFINANCE(B1034,""price"")","=GOOGLEFINANCE(B1034,""priceopen"")","=GOOGLEFINANCE(B1034,""high"")","=GOOGLEFINANCE(B1034,""low"")","=GOOGLEFINANCE(B1034,""volume"")","=GOOGLEFINANCE(B1034,""high52"")","=GOOGLEFINANCE(B1034,""low52"")"
LYX CORE IBOXX $ T 1-3Y,LON:U13G,"=GOOGLEFINANCE(B1035,""tradetime"")","=GOOGLEFINANCE(B1035,""price"")","=GOOGLEFINANCE(B1035,""priceopen"")","=GOOGLEFINANCE(B1035,""high"")","=GOOGLEFINANCE(B1035,""low"")","=GOOGLEFINANCE(B1035,""volume"")","=GOOGLEFINANCE(B1035,""high52"")","=GOOGLEFINANCE(B1035,""low52"")"
LYX CORE IBOXX $ T 3-5Y,LON:U35G,"=GOOGLEFINANCE(B1036,""tradetime"")","=GOOGLEFINANCE(B1036,""price"")","=GOOGLEFINANCE(B1036,""priceopen"")","=GOOGLEFINANCE(B1036,""high"")","=GOOGLEFINANCE(B1036,""low"")","=GOOGLEFINANCE(B1036,""volume"")","=GOOGLEFINANCE(B1036,""high52"")","=GOOGLEFINANCE(B1036,""low52"")"
LYX CORE IBOXX $ T 5-7Y,LON:U57G,"=GOOGLEFINANCE(B1037,""tradetime"")","=GOOGLEFINANCE(B1037,""price"")","=GOOGLEFINANCE(B1037,""priceopen"")","=GOOGLEFINANCE(B1037,""high"")","=GOOGLEFINANCE(B1037,""low"")","=GOOGLEFINANCE(B1037,""volume"")","=GOOGLEFINANCE(B1037,""high52"")","=GOOGLEFINANCE(B1037,""low52"")"
LYX CORE IBOXX$ T 7-10Y,LON:U71G,"=GOOGLEFINANCE(B1038,""tradetime"")","=GOOGLEFINANCE(B1038,""price"")","=GOOGLEFINANCE(B1038,""priceopen"")","=GOOGLEFINANCE(B1038,""high"")","=GOOGLEFINANCE(B1038,""low"")","=GOOGLEFINANCE(B1038,""volume"")","=GOOGLEFINANCE(B1038,""high52"")","=GOOGLEFINANCE(B1038,""low52"")"
LYXOR MSCI USA ESG TREND LEADERS,LON:UESG,"=GOOGLEFINANCE(B1039,""tradetime"")","=GOOGLEFINANCE(B1039,""price"")","=GOOGLEFINANCE(B1039,""priceopen"")","=GOOGLEFINANCE(B1039,""high"")","=GOOGLEFINANCE(B1039,""low"")","=GOOGLEFINANCE(B1039,""volume"")","=GOOGLEFINANCE(B1039,""high52"")","=GOOGLEFINANCE(B1039,""low52"")"
LYX ETF UK£ 10Y INFLA EXPECT ACC,LON:UKBE,"=GOOGLEFINANCE(B1040,""tradetime"")","=GOOGLEFINANCE(B1040,""price"")","=GOOGLEFINANCE(B1040,""priceopen"")","=GOOGLEFINANCE(B1040,""high"")","=GOOGLEFINANCE(B1040,""low"")","=GOOGLEFINANCE(B1040,""volume"")","=GOOGLEFINANCE(B1040,""high52"")","=GOOGLEFINANCE(B1040,""low52"")"
LYX CORE IBOXX $ T 1-3Y,LON:US13,"=GOOGLEFINANCE(B1041,""tradetime"")","=GOOGLEFINANCE(B1041,""price"")","=GOOGLEFINANCE(B1041,""priceopen"")","=GOOGLEFINANCE(B1041,""high"")","=GOOGLEFINANCE(B1041,""low"")","=GOOGLEFINANCE(B1041,""volume"")","=GOOGLEFINANCE(B1041,""high52"")","=GOOGLEFINANCE(B1041,""low52"")"
LYX CORE IBOXX $ T 3-5Y,LON:US35,"=GOOGLEFINANCE(B1042,""tradetime"")","=GOOGLEFINANCE(B1042,""price"")","=GOOGLEFINANCE(B1042,""priceopen"")","=GOOGLEFINANCE(B1042,""high"")","=GOOGLEFINANCE(B1042,""low"")","=GOOGLEFINANCE(B1042,""volume"")","=GOOGLEFINANCE(B1042,""high52"")","=GOOGLEFINANCE(B1042,""low52"")"
LYX CORE IBOXX $ T 5-7Y,LON:US57,"=GOOGLEFINANCE(B1043,""tradetime"")","=GOOGLEFINANCE(B1043,""price"")","=GOOGLEFINANCE(B1043,""priceopen"")","=GOOGLEFINANCE(B1043,""high"")","=GOOGLEFINANCE(B1043,""low"")","=GOOGLEFINANCE(B1043,""volume"")","=GOOGLEFINANCE(B1043,""high52"")","=GOOGLEFINANCE(B1043,""low52"")"
LYX CORE IBOXX$ T 7-10Y,LON:US71,"=GOOGLEFINANCE(B1044,""tradetime"")","=GOOGLEFINANCE(B1044,""price"")","=GOOGLEFINANCE(B1044,""priceopen"")","=GOOGLEFINANCE(B1044,""high"")","=GOOGLEFINANCE(B1044,""low"")","=GOOGLEFINANCE(B1044,""volume"")","=GOOGLEFINANCE(B1044,""high52"")","=GOOGLEFINANCE(B1044,""low52"")"
