Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
COMPUTACENTER PLC,LON:CCC,29/10/2018 16:35:19,1252,1224,1280,1224,130084,1632,957.5
CONCEPTA PLC,LON:CPT,29/10/2018 16:30:00,3.6,3.5,3.6,3.1,3741566,9.13,2.2
CONCHA PLC,LON:CHA,,,,,,,,
CONCURRENT TECHNOLOGIES PLC,LON:CNC,29/10/2018 16:30:00,78,75.5,78,75.5,8623,90,67.5
CONDOR GOLD PLC,LON:CNR,29/10/2018 16:35:07,33,33,33,32,67445,61.85,30
CONNECT GROUP PLC,LON:CNCT,29/10/2018 16:42:25,34.1,35.17,35.17,33.85,58973,119.95,16.78
CONNEMARA MINING COMPANY PLC,LON:CON,29/10/2018 16:30:00,1.9,1.88,1.9,1.88,226798,5.6,1.88
CONROY GOLD & NATURAL RESOURCES PLC,LON:CGNR,29/10/2018 16:30:00,11.7,11.7,11.7,11.7,25000,47,10.15
CONSORT MEDICAL PLC,LON:CSRT,29/10/2018 16:35:01,1122,1150,1150,1122,1044,1294,1040
CONTANGO HOLDINGS PLC,LON:CGO,18/12/2017 08:15:40,0,,,,0,23.5,14.5
CONTOURGLOBAL PLC,LON:GLO,29/10/2018 16:35:24,186,186.6,192.8,181.34,49122,305.6,142.9
CONVATEC GROUP PLC,LON:CTEC,29/10/2018 16:35:15,154.5,148,156.05,147.9,4742185,240.5,140
CONYGAR INVESTMENT COMPANY PLC (THE),LON:CIC,29/10/2018 16:30:00,165,165,168,165,32952,178.75,145
CORA GOLD LIMITED,LON:CORA,29/10/2018 16:30:00,9.23,9,9.9,8.63,372408,19,8.2
CORAL PRODUCTS PLC,LON:CRU,29/10/2018 16:30:00,10.3,10.35,10.35,10.3,160501,14.6,8.05
CORERO NETWORK SECURITY PLC,LON:CNS,29/10/2018 16:30:00,10.66,11.2,11.2,10.65,22888,12.5,5.25
CORO ENERGY PLC,LON:CORO,29/10/2018 16:30:00,2.87,2.89,2.92,2.8,821724,405,2.8
COSTAIN GROUP PLC,LON:COST,29/10/2018 16:36:19,366.45,353.5,379.97,351.5,164617,494,329.64
COUNTRYSIDE PROPERTIES PLC,LON:CSP,29/10/2018 16:35:01,282.8,273.6,283.6,268.6,800311,387,265.6
COUNTRYWIDE PLC,LON:CWD,29/10/2018 16:35:25,10.64,10.52,10.94,10.52,365832,139,10
CPL RESOURCES PLC,LON:CPS,29/10/2018 16:30:00,530,,,,0,575,500
CPPGROUP PLC,LON:CPP,29/10/2018 16:30:40,8.35,8.25,8.7,8,284698,14.7,8
CQS NEW CITY HIGH YIELD FUND LIMITED,LON:NCYF,29/10/2018 16:30:00,58.92,58.49,58.92,58.49,166345,63.6,56
CRADLE ARC PLC,LON:CRA,29/10/2018 16:30:00,1.15,1.25,1.25,1.15,4094180,11.7,0.86
CRANEWARE PLC,LON:CRW,29/10/2018 16:35:21,2750,2750,2895,2650,15885,3650,1420
CRANSWICK PLC,LON:CWK,29/10/2018 16:35:14,2890,2908,2922,2878,44127,3512.28,2724
CRAVEN HOUSE CAPITAL PLC,LON:CRV,29/10/2018 16:30:00,2.73,2.84,3,2.72,5500,5.9,2.72
CRAWSHAW GROUP PLC,LON:CRAW,29/10/2018 16:30:00,1.97,2.09,2.09,1.75,344712,14.63,1.75
CREIGHTONS PLC,LON:CRL,29/10/2018 16:30:00,24.3,24.3,24.3,24.3,1500,43.95,18.65
CREO MEDICAL GROUP PLC,LON:CREO,29/10/2018 17:05:45,196,197.65,197.65,194,7100,250,67.02
CREST NICHOLSON HOLDINGS PLC,LON:CRST,29/10/2018 16:35:00,329.4,333.2,341.8,329.4,1163278,581.5,274.52
CRH PLC,LON:97GM,,0,,,,0,,
CRH PLC,LON:CRH,29/10/2018 16:35:16,2211,2195,2239,2168.73,1890359,2894,1957.51
CRIMSON TIDE PLC,LON:TIDE,29/10/2018 16:30:00,2.45,2.45,2.45,2.45,55000,3.8,2.35
CRODA INTERNATIONAL PLC,LON:49GP,08/11/2017 13:45:28,118,,,,0,107.5,107.5
CRODA INTERNATIONAL PLC,LON:50GP,07/12/2017 14:29:57,105,,,,0,101,98
CRODA INTERNATIONAL PLC,LON:CRDA,29/10/2018 16:59:27,4717.94,4685,4822,4685,307268,5330,3973
CROMA SECURITY SOLUTIONS GROUP PLC,LON:CSSG,29/10/2018 17:06:06,101,99,101.5,99,18331,124.75,42
CROPPER (JAMES) PLC,LON:CRPR,29/10/2018 16:30:00,1262,1262,1262,1262,178,1850,1250
CROWN PLACE VCT PLC,LON:CRWN,29/10/2018 16:30:00,31.4,31.4,31.4,31.4,2552,33.4,27.6
CRUSADER RESOURCES LIMITED,LON:CAS,27/09/2018 16:33:21,1.25,,,,0,3.2,1.25
CRYSTAL AMBER FUND LIMITED,LON:CRS,29/10/2018 16:30:00,216,213.8,216,213.8,6397,239.12,170
CSF GROUP PLC,LON:CSFG,29/10/2018 16:30:00,1.9,,,,0,2.68,0.92
CURTIS BANKS GROUP PLC,LON:CBP,29/10/2018 16:30:00,282,282,282,282,17,349.2,235.1
CURZON ENERGY PLC,LON:CZN,29/10/2018 16:30:00,2.75,,,,0,11.4,2.75
CUSTODIAN REIT PLC,LON:CREI,29/10/2018 16:35:13,118,117.8,119.6,117.2,222444,123.27,111
CVC CREDIT PARTNERS EUROPEAN OPPORTUNITIES LIMITED,LON:CCPE,29/10/2018 16:30:00,1.12,,,,0,1.14,1.04
CVC CREDIT PARTNERS EUROPEAN OPPORTUNITIES LIMITED,LON:CCPG,29/10/2018 16:35:29,116.5,115.5,116.5,115.5,271969,116.5,109.5
CVS GROUP PLC,LON:CVSG,29/10/2018 16:35:25,849,812.5,865,807.9,109816,1500,13.22
CYANCONNODE HOLDINGS PLC,LON:CYAN,29/10/2018 16:34:04,10,10.01,10.07,10,116334,28.9,6.25
CYBG PLC,LON:CYBG,29/10/2018 16:46:19,261.8,259.53,269,256.6,3647901,367,251
D4T4 SOLUTIONS PLC,LON:D4T4,29/10/2018 16:30:00,196.5,198,200,196,33592,210,96
DAEJAN HOLDINGS PLC,LON:DJAN,29/10/2018 16:35:13,5840,5810,5880,5810,1182,6540,5500
DAILY MAIL & GENERAL TRUST PLC,LON:DMGT,29/10/2018 16:35:19,686.5,691.5,692.5,683,456003,781,500
DAIRY CREST GROUP PLC,LON:DCG,29/10/2018 16:35:25,471.8,469.5,474.4,464.72,231759,620,441.2
DAIRY FARM INTERNATIONAL HOLDINGS LD,LON:DFI,29/06/2018 10:23:22,8.79,,,,0,9.59,7.83
DAIRY FARM INTERNATIONAL HOLDINGS LD,LON:DFIB,,,,,,,,
DAIRY FARM INTERNATIONAL HOLDINGS LD,LON:DFIJ,,,,,,,,
DALATA HOTEL GROUP PLC,LON:DAL,29/10/2018 16:30:00,472,472,472,472,1000,651.49,452
DALRADIAN RESOURCES INC.,LON:DALR,,,,,,,,
DANAKALI LIMITED,LON:DNK,29/10/2018 16:30:00,41.9,,,,0,55,37.1
DART GROUP PLC,LON:DTG,29/10/2018 16:35:11,831,802.65,843.5,802.65,205225,1053,577.4
DATANG INTERNATIONAL POWER GENERATION COMPANY LD,LON:DAT,,,,,,,,
DAVICTUS PLC,LON:DVT,29/10/2018 16:30:00,12,,,,0,12,10
DCC PLC,LON:DCC,29/10/2018 16:35:14,6540,6390,6590,6390,188239,7808.11,6150
DCD MEDIA PLC,LON:DCD,29/10/2018 16:30:00,372.5,,,,0,635,300
DEBENHAMS PLC,LON:DEB,29/10/2018 16:35:28,9.45,9.08,9.86,9.08,8506631,47,7.77
DECHRA PHARMACEUTICALS PLC,LON:DPH,29/10/2018 16:35:19,2218,2204,2234.6,2172,241654,3180.48,1956
DEEPMATTER GROUP PLC,LON:DMTR,29/10/2018 16:30:00,3.2,3.2,3.2,3.2,719,4.55,1.1
DEFENX PLC,LON:DFX,29/10/2018 16:30:00,7.05,7.05,7.05,7.05,1226,55,6
DEKELOIL PUBLIC LIMITED,LON:DKL,29/10/2018 16:30:00,3.48,3.6,3.6,3.48,227445,11.45,3.3
DE LA RUE PLC,LON:DLAR,29/10/2018 16:35:17,478,474.92,485.5,472.36,47855,704.5,438.13
DELTEX MEDICAL GROUP PLC,LON:DEMG,29/10/2018 16:30:00,1.27,1.26,1.27,1.26,264416,2.8,0.72
DERRISTON CAPITAL PLC,LON:DERR,,,,,,,,
DERWENT LONDON PLC,LON:DLN,29/10/2018 16:35:28,2950,2972,2972,2938,196869,3241,2608
DESTINY PHARMA PLC,LON:DEST,29/10/2018 16:30:00,73,,,,0,169.5,70
DEVRO PLC,LON:DVO,29/10/2018 16:42:37,165.59,166.84,170.4,165,191085,247,163
DEWHURST PLC,LON:DWHA,29/10/2018 16:30:00,550,,,,0,660,457.5
DEWHURST PLC,LON:DWHT,29/10/2018 16:30:00,910,,,,0,1248,670
DFS FURNITURE PLC,LON:DFS,29/10/2018 16:35:04,201.5,196,202,196,52008,250,170
DIAGEO PLC,LON:DGE,29/10/2018 16:35:03,2677,2680,2702.5,2661.5,3477096,2885,2345.5
DIALIGHT PLC,LON:DIA,29/10/2018 16:30:00,356,356,359,356,29686,730,345
DIGNITY PLC,LON:DTY,29/10/2018 16:35:13,1039,1029.15,1059.35,1029.15,64852,2475,734.92
DILLISTONE GROUP PLC,LON:DSG,29/10/2018 16:30:00,47,47,47,47,1799,105,47
DIPLOMA PLC,LON:DPLM,29/10/2018 16:35:14,1243,1215,1263,1214.72,97405,1486.2,1027
DIRECTA PLUS PLC,LON:DCTA,29/10/2018 16:30:00,50.25,46.75,50.45,46.75,9438,79,36.1
DIRECT LINE INSURANCE GROUP PLC,LON:DLG,29/10/2018 16:35:07,322.7,317.5,325.25,316.7,3331208,397,307.8
DISCOVERIE GROUP PLC,LON:DSCV,29/10/2018 16:35:19,355,354.05,369,354.05,39190,456,295
DISTIL PLC,LON:DIS,29/10/2018 16:30:00,2.54,2.4,2.55,2.34,733101,2.85,0.02
DIURNAL GROUP PLC,LON:DNL,29/10/2018 16:30:00,31.2,31.2,31.2,30.6,4919,215.8,30
DIVERSE INCOME TRUST (THE) PLC,LON:DIVI,29/10/2018 16:35:08,96.2,96.2,97.82,96,154582,111,94.6
DIVERSIFIED GAS & OIL PLC,LON:DGOC,29/10/2018 16:35:21,112,115,115,111,155615,130,0.79
DIXONS CARPHONE PLC,LON:DC.,,,,,,,,
DODS GROUP PLC,LON:DODS,29/10/2018 16:30:00,10.41,10.41,10.41,10.41,2389,15,9.75
DOLPHIN CAPITAL INVESTORS LIMITED,LON:DCI,29/10/2018 16:30:00,6,6,6,6,11156,8,5.8
DOMINO'S PIZZA GROUP PLC,LON:DOM,29/10/2018 16:35:20,276.6,270.7,278.9,269.8,1495764,390,253.2
DORIC NIMROD AIR ONE LIMITED,LON:DNA,29/10/2018 16:30:00,115,,,,0,115,98
DORIC NIMROD AIR THREE LIMITED,LON:DNA3,29/10/2018 16:30:00,102,102.25,102.25,102,12782,107,94
DORIC NIMROD AIR TWO LIMITED,LON:DNA2,29/10/2018 16:30:00,212,214,214.35,212,28920,311,198
DOTDIGITAL GROUP PLC,LON:DOTD,29/10/2018 17:06:01,79.5,77.5,81,77.5,108543,106,70
DOWNING FOUR VCT PLC,LON:D467,29/10/2018 16:30:00,29.9,,,,0,48,2
DOWNING FOUR VCT PLC,LON:D4G,29/10/2018 16:30:00,90,,,,0,100,90
DOWNING FOUR VCT PLC,LON:D4H,29/10/2018 16:30:00,0,,,,0,100,100
DOWNING FOUR VCT PLC,LON:D4OA,29/10/2018 16:30:00,30,,,,0,30,11
DOWNING FOUR VCT PLC,LON:D4OO,29/10/2018 16:30:00,5,,,,0,15.5,13
DOWNING FOUR VCT PLC,LON:D4SA,29/10/2018 16:30:00,29.9,,,,0,30,0.01
DOWNING FOUR VCT PLC,LON:D4SO,29/10/2018 16:30:00,40,,,,0,10.55,10.55
DOWNING FOUR VCT PLC,LON:DO1D,29/10/2018 16:30:00,1,,,,0,76,1
DOWNING ONE VCT PLC,LON:DDV1,29/10/2018 16:30:00,76.5,,,,0,85.39,76.5
DOWNING STRATEGIC MICRO-CAP INVESTMENT TRUST PLC,LON:DSM,29/10/2018 16:30:00,81.45,80.25,81.45,79.25,15685,100.48,79.2
DOWNING THREE VCT PLC,LON:DP3F,29/10/2018 16:30:00,35,,,,0,48,10
DOWNING THREE VCT PLC,LON:DP3H,29/10/2018 16:30:00,81,,,,0,81,66
DOWNING THREE VCT PLC,LON:DP3J,29/10/2018 16:30:00,94.5,,,,0,100,94.5
DOWNING TWO VCT PLC,LON:DP2F,29/10/2018 16:30:00,21,,,,0,55,20
DOWNING TWO VCT PLC,LON:DP2G,29/10/2018 16:30:00,56,,,,0,75,56
DOWNING TWO VCT PLC,LON:DP2K,29/10/2018 16:30:00,90,,,,0,100,90
DP AIRCRAFT I LIMITED,LON:DPA,29/10/2018 16:30:00,1.04,,,,0,1.12,1.04
DP EURASIA N.V.,LON:DPEU,29/10/2018 16:35:25,107.4,109.2,109.2,107.4,18824,240,74.6
DP POLAND PLC,LON:DPP,29/10/2018 16:30:00,27.5,26.85,27.5,26.85,18920,43.2,24.5
DRAGANFLY INVESTMENTS LIMITED,LON:DRG,,,,,,,,
DRAGON-UKRAINIAN PROPERTIES & DEVELOPMENT PLC,LON:DUPD,29/10/2018 16:30:00,11,,,,0,18,11
DRAPER ESPRIT PLC,LON:GROW,29/10/2018 16:35:29,510,515,524.25,510,11262,650,332
DRAX GROUP PLC,LON:DRX,29/10/2018 16:35:24,409.4,401.6,414.2,401.6,1494334,423.5,218
DRIVER GROUP PLC,LON:DRV,29/10/2018 17:06:02,73,73.75,74,72.1,34729,89,57
DRUM INCOME PLUS REIT PLC,LON:DRIP,29/10/2018 16:30:00,97,,,,0,99,91
DUKEMOUNT CAPITAL PLC,LON:DKE,29/10/2018 16:30:00,0.35,0.33,0.35,0.33,2103226,0.69,0.3
DUKE ROYALTY LIMITED,LON:DUKE,29/10/2018 16:30:00,42.75,42.79,42.79,42.2,62626,50.16,38
DUNEDIN ENTERPRISE INVESTMENT TRUST PLC,LON:DNE,29/10/2018 16:30:00,349.72,338.5,349.72,338.5,7418,498,326
DUNEDIN INCOME GROWTH INVESTMENT TRUST PLC,LON:DIG,29/10/2018 16:35:02,239,238.5,243,238.5,67664,270,234
DUNEDIN SMALLER COMPANIES INVESTMENT TRUST PLC,LON:DNDL,,,,,,,,
DUNELM GROUP PLC,LON:DNLM,29/10/2018 16:35:28,591,591,592.5,586,258797,750.9,460.6
DX (GROUP) PLC,LON:DX.,,,,,,,,
EAGLE EYE SOLUTIONS GROUP PLC,LON:EYE,29/10/2018 16:30:00,103,101.5,103,101.5,80568,238.5,100
EARTHPORT PLC,LON:EPO,29/10/2018 16:30:00,7.74,7.7,8.05,7.7,5230,19.5,7.7
EASYHOTEL PLC,LON:EZH,29/10/2018 16:30:00,93,94.5,94.5,93,6242,132,92
EASYJET PLC,LON:EZJ,29/10/2018 16:35:06,1170,1166.5,1202.68,1166.5,1392179,1808.5,1061.5
EBIQUITY PLC,LON:EBQ,29/10/2018 16:30:00,74,73.5,76.5,73.5,43493,115,35
ECCLESIASTICAL INSURANCE OFFICE PLC,LON:ELLA,29/10/2018 16:30:00,143.2,142.45,143.2,142.45,42129,160.94,110
ECHO ENERGY PLC,LON:ECHO,29/10/2018 16:30:00,8.55,8.72,8.74,8.5,1979221,21.75,8.5
ECKOH PLC,LON:ECK,29/10/2018 16:30:00,39.9,39.9,40,39.36,111476,53,32.5
ECO ANIMAL HEALTH GROUP PLC,LON:EAH,29/10/2018 16:30:00,384.6,383,385,380,37284,610,360
ECO (ATLANTIC) OIL & GAS LTD,LON:ECO,29/10/2018 17:05:46,44,42.02,44,42.02,164916,55.1,20.5
ECOFIN GLOBAL UTILITIES AND INFRASTRUCTURE TRUST PLC,LON:EGL,29/10/2018 16:30:00,126,126.35,127.5,124,43363,135.5,108.51
ECR MINERALS PLC,LON:ECR,29/10/2018 16:30:00,0.8,0.8,0.8,0.8,62516,1.38,0.6
ECSC GROUP PLC,LON:ECSC,29/10/2018 16:30:00,92.9,93,93,92.9,1601,250,67.5
EDDIE STOBART LOGISTICS PLC,LON:ESL,29/10/2018 16:30:00,107,107.35,112,107,39066,160.51,104
EDEN RESEARCH PLC,LON:EDEN,29/10/2018 16:30:00,12.8,12.1,13.4,12.1,484241,16.5,7.55
EDENVILLE ENERGY PLC,LON:EDL,29/10/2018 16:30:00,0.23,0.23,0.23,0.23,339425,0.68,0.22
EDGE PERFORMANCE VCT PLC,LON:EDGH,29/10/2018 16:30:00,22,,,,0,43.5,22
EDGE PERFORMANCE VCT PLC,LON:EDGI,29/10/2018 16:30:00,24.4,,,,0,30.8,21
EDINBURGH DRAGON TRUST PLC,LON:EFM,29/10/2018 16:35:26,331,328.16,333,327.45,62681,394,322.5
EDINBURGH INVESTMENT TRUST PLC,LON:EDIN,29/10/2018 16:35:28,635,634.22,647,633,360173,727,608
EDINBURGH WORLDWIDE INVESTMENT TRUST PLC,LON:EWI,29/10/2018 16:35:01,814,805.2,818,805.2,79389,1025,680
EDISTON PROPERTY INVESTMENT COMPANY PLC,LON:EPIC,29/10/2018 16:35:20,104.5,104.88,108,104.5,78222,115,102.5
EF REALISATION COMPANY LIMITED,LON:EFR,,0,,,,0,70,34
EGDON RESOURCES PLC,LON:EDR,29/10/2018 16:30:00,7.65,7.55,8,7.55,203181,12.75,5.42
EI GROUP PLC,LON:EIG,29/10/2018 16:35:20,163,164.8,166.8,162.2,791334,175,114.2
EIH PLC,LON:EIH,29/10/2018 16:30:00,0.21,,,,0,0.26,0.21
EJF INVESTMENTS LTD,LON:EJFI,29/10/2018 16:30:00,184,,,,0,187,151
EJF INVESTMENTS LTD,LON:EJFZ,29/10/2018 16:30:00,112,,,,0,112,100
EKF DIAGNOSTICS HOLDINGS PLC,LON:EKF,29/10/2018 16:30:00,26,26.32,26.75,26,63703,41.55,22.6
ELAND OIL & GAS PLC,LON:ELA,29/10/2018 16:35:00,101,100.27,103.5,99,200885,138.5,59.4
ELDERSTREET DRAPER ESPRIT VCT PLC,LON:EDV,29/10/2018 16:30:00,53,,,,0,57.5,50
ELECOSOFT PLC,LON:ELCO,29/10/2018 16:30:00,76.5,77,77,76.5,12763,92.9,40
ELECTRA PRIVATE EQUITY PLC,LON:ELTA,29/10/2018 16:35:10,799,808,816.33,799,23275,1884,795
ELECTROCOMPONENTS PLC,LON:ECM,29/10/2018 16:35:22,598.6,591,614.8,588.06,981689,779.2,559
ELEGANT HOTELS GROUP PLC,LON:EHG,29/10/2018 16:31:36,69,65,69,65,59137,97.5,61
ELEKTRON TECHNOLOGY PLC,LON:EKT,29/10/2018 16:30:00,32.6,32.3,32.95,32.3,88131,49,16.63
ELEMENTIS PLC,LON:ELM,29/10/2018 16:35:05,197.7,196.7,204.4,194.6,654160,294.5,186.5
EL ORO LTD,LON:ELX,29/10/2018 16:30:00,62,,,,0,78,62
EMIS GROUP PLC,LON:EMIS,29/10/2018 16:35:29,902,900,907.8,896,63719,1074,9.42
EMMERSON PLC,LON:EML,29/10/2018 16:30:00,4.03,4.1,4.1,4.03,112572,4.99,2.8
EMPIRIC STUDENT PROPERTY PLC,LON:ESP,29/10/2018 16:35:13,93.8,93.1,94.3,93.1,394813,99.72,81.2
EMPRESARIA GROUP PLC,LON:EMR,29/10/2018 16:30:00,75.85,75.85,75.85,75.85,790,135,69
EMPYREAN ENERGY PLC,LON:EME,29/10/2018 16:30:00,8.85,9.1,9.1,8.83,155832,23.75,0.16
ENDEAVOUR INTERNATIONAL CORPORATION,LON:ENDV,,0,,,,0,0,0
ENERGEAN OIL & GAS PLC,LON:ENOG,29/10/2018 16:35:14,620,610,636,601,185127,636,410
ENERGISER INVESTMENTS PLC,LON:ENGI,29/10/2018 16:30:00,1,,,,0,2.2,0.8
ENQUEST PLC,LON:ENQ,29/10/2018 16:35:16,26.8,26.15,27.73,25.67,3092291,38.67,20.3
ENTEQ UPSTREAM PLC,LON:NTQ,29/10/2018 16:30:00,29.5,29.5,29.5,29.5,3389,42,21
ENTERTAINMENT ONE LTD.,LON:ETO,29/10/2018 16:35:15,390,388.4,391.74,372.6,602496,450,264.28
EPE SPECIAL OPPORTUNITIES PLC,LON:ESO,29/10/2018 16:30:00,167,167,167,167,155,337,130
EP GLOBAL OPPORTUNITIES TRUST PLC,LON:EPG,29/10/2018 16:30:00,299.5,293.96,299.5,293.96,8500,331,286
EPWIN GROUP PLC,LON:EPWN,29/10/2018 16:30:00,80,,,,0,90.9,69.1
EQTEC PLC,LON:EQT,29/10/2018 16:30:00,1.01,0.95,1.05,0.95,8010475,4,0.27
EQUATORIAL PALM OIL PLC,LON:PAL,29/10/2018 16:30:00,1.5,1.5,1.5,1.5,672,3.25,1.4
EQUINITI GROUP PLC,LON:EQN,29/10/2018 16:35:00,214.5,214.5,217.33,211.5,3307218,330,199.4
ERGOMED PLC,LON:ERGO,29/10/2018 16:30:00,150.63,155,155,150.63,44459,248,145
ERRIS RESOURCES PLC,LON:ERIS,29/10/2018 16:30:00,6,6,6,6,25000,28,6
ESCAPE HUNT PLC,LON:ESC,29/10/2018 16:30:00,100,,,,0,141,100
ESERVGLOBAL LIMITED,LON:ESG,29/10/2018 16:30:00,6.41,6.27,6.41,6.21,47278,13.5,5.8
ESSENTRA PLC,LON:ESNT,29/10/2018 16:35:46,365.4,366,375.6,365.4,369434,544,338.2
ESTABLISHMENT INVESTMENT TRUST PLC,LON:ET.,,,,,,,,
ESURE GROUP PLC,LON:ESUR,29/10/2018 16:35:22,278.6,280,280,278.6,489660,282.2,169.04
E-THERAPEUTICS PLC,LON:ETX,29/10/2018 16:30:00,7,7,7,7,25500,10.63,5.8
ETHERNITY NETWORKS LTD,LON:ENET,29/10/2018 16:30:00,20.35,20.35,20.35,20.35,1512,163.25,18
EURASIA MINING PLC,LON:EUA,29/10/2018 16:30:00,0.4,0.41,0.41,0.37,3716863,0.9,0
EUROCELL PLC,LON:ECEL,29/10/2018 17:05:59,221,216,224,216,173428,268,195
EUROMONEY INSTITUTIONAL INVESTOR PLC,LON:ERM,29/10/2018 16:35:23,1232.37,1254.48,1254.48,1224,13859,1462,1091
EUROPA METALS LTD,LON:EUZ,29/10/2018 16:30:00,0.12,0.12,0.12,0.11,4689655,0.17,0.06
EUROPA OIL & GAS (HOLDINGS) PLC,LON:EOG,29/10/2018 16:30:00,3.75,3.4,3.77,3.4,161800,6.75,0.06
EUROPEAN ASSETS TRUST NV,LON:49BI,,0,,,,0,,
EUROPEAN ASSETS TRUST NV,LON:EAT,29/10/2018 16:30:00,100.44,98.63,100.5,97.23,162880,136,97.1
EUROPEAN METALS HOLDINGS LIMITED,LON:EMH,29/10/2018 16:30:00,24.88,24.88,24.88,24.85,33613,46.85,16
EUROPEAN WEALTH GROUP LIMITED,LON:EWG,,,,,,,,
EU SUPPLY PLC,LON:EUSP,29/10/2018 16:30:00,11,,,,0,16,9.5
EVERYMAN MEDIA GROUP PLC,LON:EMAN,29/10/2018 17:06:02,199,199.84,200,196,19499,275,175
EVE SLEEP PLC,LON:EVE,29/10/2018 16:30:00,16,17.9,17.9,16,21624,143.9,14.78
EVGEN PHARMA PLC,LON:EVG,29/10/2018 16:30:00,13.8,13.45,13.8,13.45,117914,29.25,12.15
EVRAZ PLC,LON:EVR,29/10/2018 16:38:47,525.4,502.6,539.8,502.6,2636844,589.6,265.7
EVR HOLDINGS PLC,LON:EVRH,29/10/2018 17:06:01,5.25,5.58,5.6,5.2,2708562,19.5,4.8
EXILLON ENERGY PLC,LON:EXI,29/10/2018 16:30:00,67.8,67.2,70,67.2,10006,105,63.2
EXPERIAN PLC,LON:EXPN,29/10/2018 16:35:05,1780,1763,1820,1762.5,2172099,1994,1494.5
FAIRFX GROUP PLC,LON:FFX,29/10/2018 16:37:06,120,118.15,120,118,74895,151.8,68
FAIR OAKS INCOME LIMITED,LON:FA14,29/10/2018 16:30:00,0.88,,,,0,0.99,0.88
FAIR OAKS INCOME LIMITED,LON:FAIR,29/10/2018 16:30:00,0.89,0.89,0.89,0.89,52913,1.09,0.88
FALANX GROUP LIMITED,LON:FLX,29/10/2018 16:30:00,3.1,3.1,3.2,3.1,193839,8.1,0.05
FALCON OIL & GAS LTD.,LON:FOG,29/10/2018 16:40:00,14.75,14.66,15,14.66,92499,26.4,14.54
FANDANGO HOLDINGS PLC,LON:FHP,29/10/2018 16:30:00,0.5,,,,0,1.25,0.45
FAROE PETROLEUM PLC,LON:FPM,29/10/2018 16:35:22,150.4,150,153.2,147.96,448257,177.2,88.75
FARON PHARMACEUTICALS OY,LON:FARN,29/10/2018 16:30:00,78.2,79.05,85,77,183889,890,50
FASTFORWARD INNOVATIONS LIMITED,LON:FFWD,29/10/2018 16:30:00,9.73,10,10,9.73,195170,30.4,9.55
FASTJET PLC,LON:FJET,29/10/2018 16:30:00,2.15,2.15,2.15,2.15,65353,21.13,2.1
FBD HOLDINGS PLC,LON:FBH,29/10/2018 16:30:00,10,,,,0,12.5,8.8
F&C CAPITAL & INCOME INVESTMENT TRUST PLC,LON:FCI,29/10/2018 16:30:00,296.9,294.9,296.9,292.08,23451,350,290
F&C COMMERCIAL PROPERTY TRUST LIMITED,LON:FCPT,29/10/2018 16:35:14,134,136,137,134,683327,155,133.4
F&C GLOBAL SMALLER COMPANIES PLC,LON:FCS,29/10/2018 16:35:02,1320,1320,1345,1315,50934,1505,1255
F&C MANAGED PORTFOLIO TRUST PLC,LON:FMPG,29/10/2018 16:30:00,206,,,,0,222,193
F&C MANAGED PORTFOLIO TRUST PLC,LON:FMPI,29/10/2018 16:30:00,127.03,129.16,129.16,127.03,2321,146,125
F&C PRIVATE EQUITY TRUST PLC,LON:FPEO,29/10/2018 16:30:00,326.78,329,332.29,325,22109,389,307
F&C UK HIGH INCOME TRUST PLC,LON:FHI,29/10/2018 16:30:00,94,91.48,94,91.48,10486,108,90
F&C UK HIGH INCOME TRUST PLC,LON:FHIB,29/10/2018 16:30:00,93,,,,0,108,91.5
F&C UK HIGH INCOME TRUST PLC,LON:FHIU,29/10/2018 16:30:00,366,,,,0,425.4,366
F&C UK REAL ESTATE INVESTMENTS LIMITED,LON:FCRE,29/10/2018 16:35:05,94.6,95.4,96,94.6,47561,109,93.4
FDM GROUP (HOLDINGS) PLC,LON:FDM,29/10/2018 16:35:25,823,830,839,805,54079,1139.49,805
FEEDBACK PLC,LON:FDBK,29/10/2018 16:30:00,1.6,1.51,1.6,1.51,647657,3.6,1.2
FERGUSON PLC,LON:FERG,29/10/2018 16:36:39,5170,5000,5205,4997,914496,6601,4917
FERREXPO PLC,LON:FXPO,29/10/2018 16:35:22,216.2,211.7,223.8,209.1,2856558,321.5,138
FEVERTREE DRINKS PLC,LON:FEVR,29/10/2018 16:35:11,2765,2746,2840,2654,279261,4120,1816
FFI HOLDINGS PLC,LON:FFI,29/10/2018 16:30:00,31.1,31.1,31.1,31.1,43492,160,28
FIDELITY ASIAN VALUES PLC,LON:FAS,29/10/2018 16:30:00,374.8,367.25,375,367.25,72698,425,349
FIDELITY ASIAN VALUES PLC,LON:FASS,29/10/2018 16:30:00,11.53,,,,0,32.92,5.44
FIDELITY CHINA SPECIAL SITUATIONS PLC,LON:FCSS,29/10/2018 16:35:22,182.4,184,185.75,182.4,553457,269.5,180.72
FIDELITY EUROPEAN VALUES PLC,LON:FEV,29/10/2018 16:35:18,215,214.5,218,214.5,507469,239,199.69
FIDELITY JAPAN TRUST PLC,LON:FJV,29/10/2018 16:30:00,141.75,142.5,143,140.5,228040,167.86,136.25
FIDELITY SPECIAL VALUES PLC,LON:FSV,29/10/2018 16:35:12,249,250,254.28,246.63,300233,281,236.61
FIDESSA GROUP PLC,LON:FDSA,,,,,,,,
