Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
ISHRS E GOVT BOND 7-10YR ETF EUR (DIST),LON:IEGM,24/09/2018 16:30:00,209.21,209.21,209.21,209.21,25,213.17,206.65
ISHRS EUR GOVT BOND 3-5YR ETF EUR (DIST),LON:IEGX,24/09/2018 16:30:00,169.15,,,,0,200,167.91
ISHRS J.P. MORGAN $ EM BOND ETF USD DIST,LON:IEMB,24/09/2018 16:35:09,105.81,105.7,105.94,105.62,51454,124.54,103.92
ISHRS EM INFR UCITS ETF USD (DIST),LON:IEMI,24/09/2018 16:30:00,1525,,,,0,1866,1461.5
ISHR DW JNES EUR SUST SCRNED ETF EUR ACC,LON:IESE,24/09/2018 16:30:00,41.79,41.79,41.79,41.79,1803,42.02,38.32
ISHR DW JNES EUR SUST SCRNED ETF EUR ACC,LON:IESG,24/09/2018 16:30:00,3757.5,3779,3779,3757.5,4419,3824,3345.75
ISHRS CORE UK GILTS UCITS ETF GBP (DIST),LON:IGLT,24/09/2018 16:35:19,12.87,12.95,12.97,12.87,81209,13.44,12.73
ISHR DW JNES GLB SUST SCRNED ETF USD ACC,LON:IGSG,24/09/2018 16:30:00,3147,3156,3156,3147,5092,3190,2737.5
ISHR DW JNES GLB SUST SCRNED ETF USD ACC,LON:IGSU,24/09/2018 16:30:00,41.33,41.4,41.4,41.33,434,42.67,37.56
ISHRS GLOBAL WATER UCITS ETF USD (DIST),LON:IH2O,24/09/2018 16:30:00,3151,3187,3187,3151,5265,3231,2776.5
ISH $ HY CORP BOND ETF GBP-H D,LON:IHHG,24/09/2018 16:30:00,5.11,,,,0,5.11,4.99
IS $ HY CORPORATE BND UCITS ETF USD ACC,LON:IHYA,24/09/2018 16:30:00,5.28,5.28,5.29,5.28,176961,5.3,5.04
ISH $ HY CORP BOND UCITS ETF EUR HDG D,LON:IHYE,24/09/2018 16:30:00,5.06,,,,0,5.07,4.95
ISHRS $ HIGH YIELD CRP BND ETF USD DIST,LON:IHYU,24/09/2018 16:35:27,103.47,103.53,103.6,103.35,76084,107.36,98.5
ISHARES MSCI EUROPE UCITS ETF EUR (DIST),LON:IMEU,24/09/2018 16:30:00,2143,2153,2153,2142,194,2213,1978.8
ISHARES FTSE MIB UCITS ETF EUR DIST,LON:IMIB,24/09/2018 16:30:00,1168.2,1172.2,1173,1168.2,1211,1292.63,1105.13
ISHRS GLOBAL INFRA UCITS ETF USD (DIST),LON:INFR,24/09/2018 16:30:00,2016.5,2030.35,2030.35,2016.5,18378,2098.63,1741.81
ISHRS GLOBAL CLEAN ENERGY ETF USD (DIST),LON:INRG,24/09/2018 16:30:00,386.3,390.4,390.4,386,18206,417.7,369.03
ISHRS £ INDX-LINKED GILTS ETF GBP (DIST),LON:INXG,24/09/2018 16:30:00,17.36,17.49,17.49,17.35,144389,18.28,17.01
ISHRS LISTED PRIVATE EQUITY ETF USD DIST,LON:IPRV,24/09/2018 16:30:00,1652,1659.5,1659.5,1651,2350,1659.5,1420.3
ISHRS MSCI EM ISLMC UCITS ETF USD (DIST),LON:ISDE,24/09/2018 16:30:00,17.7,17.71,17.74,17.67,9052,20.65,17.03
ISHRS MSCI USA ISLMIC UCITS ETF USD DIST,LON:ISDU,24/09/2018 16:30:00,45.64,45.78,45.78,45.6,1297,45.78,39.73
ISHRS MSCI WRLD ISLMIC ETF USD (DIST),LON:ISDW,24/09/2018 16:30:00,34.28,,,,0,34.99,31.23
ISHARES MSCI EUROPE (DIST),LON:ISEU,24/09/2018 16:30:00,28.19,28.15,28.19,28.11,12785,31.14,26.9
ISHRS MSCI EST EX-JPN SMLL CAP USD DIST,LON:ISFE,24/09/2018 16:30:00,2235,2238.5,2238.5,2235,570,3291.6,2184.25
ISHRS MSCI USA ISLMIC UCITS ETF USD DIST,LON:ISUS,24/09/2018 16:30:00,3474,3474,3474,3474,568,3494,2871
ISHRS MSCI WRLD ISLMIC ETF USD (DIST),LON:ISWD,24/09/2018 16:30:00,2604,2610,2611,2604,723,2611,2233.67
ISHARES MSCI TURKEY UCITS ETF USD (DIST),LON:ITKY,24/09/2018 16:30:00,1128.5,1086,1128.5,1086,5622,2143,890.22
ISH $ TIPS ETF EUR HDG ACC,LON:ITPE,24/09/2018 16:30:00,4.96,,,,0,5.05,4.96
ISH $ TIPS ETF GBP HDG ACC,LON:ITPG,24/09/2018 16:30:00,4.93,,,,0,5.05,4.93
ISHARES USD TIPS UCITS ETF USD (ACC),LON:ITPS,24/09/2018 16:30:00,154.79,155.21,155.42,154.47,1761,162.1,141.83
ISHARES US AGG BOND UCITS ETF USD (ACC),LON:IUAA,24/09/2018 16:30:00,5,5,5,5,263031,5.16,4.93
ISH US AGG BOND ETF EUR-H ACC,LON:IUAE,24/09/2018 16:30:00,4.95,,,,0,5.01,4.91
ISHRS US AGG BOND UCITS ETF USD (DIST),LON:IUAG,24/09/2018 16:30:00,101.2,101.16,101.25,101.08,16553,149.15,99.87
ISH US AGG BOND ETF GBP-H D,LON:IUGA,24/09/2018 16:30:00,4.95,4.95,4.95,4.95,3000,5.01,4.94
ISHARES UK PROPERTY UCITS ETF GBP (DIST),LON:IUKP,24/09/2018 16:35:03,592,591.9,598.2,591.9,94319,640,576
ISHRS US PROP YIELD UCITS ETF USD (DIST),LON:IUSP,24/09/2018 16:30:00,2184,,,,0,2214.16,1760.99
ISHRS DEV MRKTS PROP YIELD ETF USD DIST,LON:IWDP,24/09/2018 16:30:00,1953.5,1972,1977,1952.5,49257,2008,1701.5
IS JPM $ EM BOND UCITS ETF USD AC,LON:JPEA,24/09/2018 16:30:00,5.05,5.05,5.05,5.05,223381,5.34,4.89
ISHARES J.P. MORGAN $ EM BOND UCITS,LON:JPEE,24/09/2018 16:30:00,4.29,4.29,4.29,4.29,3000,4.51,4.1
ISHRS MSCI EM LATIN AM ETF USD (DIST),LON:LTAM,24/09/2018 16:30:00,1257,1257,1257,1257,8,1498,1185.39
ISHRS JPX-NIKKEI 400 EUR HEDGED ETF ACC,LON:NK4E,24/09/2018 16:30:00,5.43,,,,0,6.1,5.27
ISHRS MSCI USA QLTY DIV UCITS ETF $ DIST,LON:QDIV,24/09/2018 16:30:00,35.61,35.79,35.79,35.55,4932,35.8,31.92
ISHRS J.P. MORGAN $ EM BOND ETF USD DIST,LON:SEMB,24/09/2018 16:30:00,8061,8111,8111,8040,13662,8808.2,7693
ISHRS $ HIGH YIELD CRP BND ETF USD DIST,LON:SHYU,24/09/2018 16:30:00,78.77,79.18,79.18,78.67,360,81.89,71.94
ISHRS US AGG BOND UCITS ETF USD (DIST),LON:SUAG,24/09/2018 16:30:00,76.75,,,,0,80.74,70.92
ISHARES EUR CORP BOND SRI UCITS ETF,LON:SUOE,24/09/2018 16:30:00,5.01,5.01,5.01,5.01,156000,5.04,4.99
ISHRS EUR CRP BD SRI 0-3 UCITS ETF DIST,LON:SUSE,24/09/2018 16:30:00,5,5,5,5,4345,5.03,4.97
ISHRS EUR CRP BD SRI 0-3 UCITS ETF DIST,LON:SUSS,24/09/2018 16:30:00,448.55,448.25,448.55,448.25,6,454.95,432.7
ISH $ TIPS 0-5 ETF GBP HDG DIST,LON:TI5G,24/09/2018 16:30:00,4.97,4.97,4.97,4.97,320,5.02,4.96
ISHARES $ TIPS 0-5 UCITS ETF,LON:TIP5,24/09/2018 16:30:00,4.93,4.92,4.93,4.92,51055,5.02,4.87
ISHARES $ TIPS 0-5 UCITS ETF,LON:TP05,24/09/2018 16:30:00,374.7,375.35,376,373.8,24791,389.54,346.4
ISHRS GLBL TIMBER & FOREST ETF USD DIST,LON:WOOD,24/09/2018 16:30:00,2141.5,2162,2162,2141.5,34342,2285,1811.5
IS WORLD QUALITY DIVIDEND USD (DIST),LON:WQDS,24/09/2018 16:30:00,404.8,,,,0,417.1,363.3
IS WORLD QUALITY DIVIDEND USD (DIST),LON:WQDV,24/09/2018 16:30:00,5.4,,,,0,5.64,5.07
ISHS AGEING POPULATON UCITS ETF USD(ACC),LON:AGED,24/09/2018 16:30:00,6.15,6.17,6.17,6.15,3474,6.54,5.74
ISHS AGEING POPULATON UCITS ETF USD(ACC),LON:AGES,24/09/2018 16:30:00,468.2,470.6,470.6,467.9,7020,475.5,423.9
ISHS US EQTY BYBCK ACHIEV UCITS ETF(ACC),LON:BACK,24/09/2018 16:30:00,6.98,,,,0,7,6.05
ISHARES NASDAQ US BIOTEC UCITS USD (ACC),LON:BTEC,24/09/2018 16:30:00,5.33,5.3,5.33,5.3,2050,5.5,4.54
ISH NASDAQ US BTEC UCITS ETF USD DIST,LON:BTEE,24/09/2018 16:30:00,5.39,,,,0,5.48,4.66
ISHARES NASDAQ US BIOTEC UCITS USD (ACC),LON:BTEK,24/09/2018 16:30:00,4.07,4.07,4.07,4.07,1228,4.27,3.35
ISHS MSCI CHINA A UCITS ETF USD (ACC),LON:CNYA,24/09/2018 16:30:00,3.65,3.65,3.65,3.65,4053,4.98,3.41
ISHS DIGITALISATION UCITS ETF USD (ACC),LON:DGIT,24/09/2018 16:30:00,519,519.5,519.5,519,2495,541,413.8
ISHS DIGITALISATION UCITS ETF USD (ACC),LON:DGTL,24/09/2018 16:30:00,6.83,6.82,6.83,6.81,23894,7.77,5.44
ISHS HEALTHCARE INNVTION UCITS ETF ACC,LON:DRDR,24/09/2018 16:30:00,541.25,540,541.5,538.5,10541,549.75,411.85
ISH $ T BND 20+YR ETF USD ACC,LON:DTLA,24/09/2018 16:30:00,5,,,,0,5.19,4.92
ISH $ TRSRY BOND 20+ YR UCITS € HGD DIST,LON:DTLE,24/09/2018 16:30:00,4.58,,,,0,5.1,4.58
ISHS EUR GVMT BD 20YR TGT DUR EUR DIST,LON:E20Y,24/09/2018 16:30:00,5.1,5.13,5.13,5.1,10216,5.27,4.92
ISHS IBNDS SEP 18 USD CRP BD USD DIST,LON:EI18,24/09/2018 16:30:00,4.17,,,,0,4.35,4.01
ISHS MSCI EMU LRG CAP UCITS ETF EUR(ACC),LON:EMUL,24/09/2018 16:30:00,35.27,,,,0,37.52,33.88
ISHS MSCI EMU MID CAP UCITS ETF EUR ACC,LON:EMUM,24/09/2018 16:30:00,40.78,40.53,40.78,40.53,1360,41.71,37.67
ISHS EUR ULTRASHORT BD UCITS ETF (DIST),LON:ERN1,24/09/2018 16:30:00,89.98,,,,0,91.14,86.61
ISH $ ULTRASRT BND ETF USD ACC,LON:ERNA,24/09/2018 16:30:00,5.03,,,,0,5.04,5
ISHS $ ULTRASHORT BD UCITS ETF USD DIST,LON:ERND,24/09/2018 16:30:00,100.53,100.55,100.66,100.53,1943,100.8,99.82
ISHS EUR ULTRASHORT BD UCITS ETF (DIST),LON:ERNE,24/09/2018 16:30:00,100.11,100.11,100.17,100.05,19996,100.9,99.93
ISHS £ ULTRASHORT BD UCITS ETFGBP DIST,LON:ERNS,24/09/2018 16:30:00,100.41,100.42,100.49,100.41,1351,101.66,99.42
ISHS $ ULTRASHORT BD UCITS ETF USD DIST,LON:ERNU,24/09/2018 16:30:00,76.6,76.67,76.68,76.6,1099,79.07,69.77
ISHS EDGE MSCI EUR MULTIFAC UCITS ETFACC,LON:FSEU,24/09/2018 16:30:00,545.5,,,,0,559.3,495.1
ISHS EDGE MSCI USA MULTIFAC ETF USD ACC,LON:FSUS,24/09/2018 16:30:00,569,,,,0,583.64,477.85
ISHS EDGE MSCI WRLD MULTIFAC ETF USD ACC,LON:FSWD,24/09/2018 16:30:00,552.25,,,,0,559.5,473.75
ISHS HEALTHCARE INNVTION UCITS ETF ACC,LON:HEAL,24/09/2018 16:30:00,7.1,7.07,7.11,7.07,55525,7.14,5.54
ISHS MSCI CHINA A UCITS ETF USD (ACC),LON:IASH,24/09/2018 16:30:00,277.2,278.1,278.2,277.2,8800,352.9,259.4
ISHS $ TRSRY BD 20+YR UCITS ETF USD DIST,LON:IBTL,24/09/2018 16:30:00,334.5,333.45,334.5,333.45,30397,365.05,314.3
ISHS $ TRSRY BD 20+YR UCITS ETF USD DIST,LON:IDTL,24/09/2018 16:35:20,4.4,4.4,4.41,4.39,22668,4.85,4.37
ISH EUROPE VALUE ETF EUR DIST,LON:IEDL,24/09/2018 16:30:00,4.77,,,,0,5.27,4.74
ISHS EDGE MSCI EUROPE MULTIFACTOR,LON:IEEU,24/09/2018 16:30:00,7,,,,0,7.62,6.76
ISHS EDG MSCI EUR MOMN FAC UCITS ETF ACC,LON:IEFM,24/09/2018 16:30:00,595.2,595.2,595.2,595.2,2270,601.8,524.45
ISHS EDGE MSCI EUR QLT FAC UCITS ETF ACC,LON:IEFQ,24/09/2018 16:30:00,556.3,,,,0,566.3,500.15
ISHS EDGE MSCI EUROPE SIZE FAC UCITS ACC,LON:IEFS,24/09/2018 16:30:00,582.1,,,,0,596.5,540.4
ISHS EDGE MSCI EUR VAL FAC UCITS ETF ACC,LON:IEFV,24/09/2018 16:30:00,525.3,525.3,525.3,525.3,859,548.2,485.83
ISH EUROPE MOMENTUM ETF EUR DIST,LON:IEMD,24/09/2018 16:30:00,5.24,5.24,5.24,5.24,83698,5.32,4.8
ISHS EDG MSCI EUR MOMN FAC UCITS ETF ACC,LON:IEMO,24/09/2018 16:30:00,6.54,,,,2128018,6.73,5.96
ISH EUROPE QUALITY ETF EUR DIST,LON:IEQD,24/09/2018 16:30:00,5.21,,,,0,5.36,4.8
ISHS EDGE MSCI EUR QLT FAC UCITS ETF ACC,LON:IEQU,24/09/2018 16:30:00,6.27,6.3,6.3,6.27,5039,6.38,5.74
ISHS EDGE MSCI EUROPE SIZE FAC UCITS ACC,LON:IESZ,24/09/2018 16:30:00,6.52,,,,0,6.83,6.16
ISHS EDGE MSCI EUR VAL FAC UCITS ETF ACC,LON:IEVL,24/09/2018 16:35:26,5.86,5.87,5.88,5.85,288592,6.36,5.55
ISHS MSCI FRANCE UCITS ETF EUR (ACC),LON:IFRE,24/09/2018 16:30:00,35.55,35.63,35.63,35.55,947,36.23,31.98
ISH EUROPE MULTIFACTOR ETF EUR DIST,LON:IFSD,24/09/2018 16:30:00,5.03,5.04,5.04,5.03,2000,5.27,4.78
ISHS EDGE MSCI EUR MULTIFAC UCITS ETFACC,LON:IFSE,24/09/2018 16:30:00,6.08,6.08,6.08,6.08,9020,6.3,5.66
ISHS EDGE MSCI USA MULTIFAC ETF USD ACC,LON:IFSU,24/09/2018 16:30:00,7.49,7.48,7.49,7.48,2065,7.55,6.46
ISHS EDGE MSCI WRLD MULTIFAC ETF USD ACC,LON:IFSW,24/09/2018 16:30:00,7.19,7.19,7.19,7.19,10864,7.38,6.38
ISHS $ SHORT DUR CORP BOND ETF USD(DIST),LON:IGSD,24/09/2018 16:30:00,75.5,75.5,75.5,75.5,509,78.81,69.43
ISH MSCI INDIA UCITS ETF USD ACC GBP,LON:IIND,24/09/2018 16:30:00,3.81,3.85,3.85,3.81,2596,4.27,3.81
IS US MORT BACK SEC UCITS ETF USD ACC,LON:IMBA,24/09/2018 16:30:00,4.98,,,,0,5.08,4.93
ISHS US MTGE BKD SEC UCITS EFT USD DIST,LON:IMBS,24/09/2018 16:35:05,4.72,4.71,4.72,4.7,5615,4.95,4.06
ISHS MSCI FRANCE UCITS ETF EUR (ACC),LON:ISFR,24/09/2018 16:30:00,3131,,,,0,3242.5,2805
ISHS TA-35 ISRAEL UCITS ETF USD ACC,LON:ISRL,24/09/2018 16:30:00,478,478,478,478,1733,479.9,377.2
ISH USA MOMENTUM ETF USD DIST,LON:IUMD,24/09/2018 16:30:00,5.44,,,,0,5.44,4.76
ISHARES EDGE MSCI USA MOMENTUM FACTOR,LON:IUMF,24/09/2018 16:30:00,602.5,602.5,602.5,602.5,1636,617.5,461.9
ISHARES EDGE MSCI USA MOMENTUM FACTOR,LON:IUMO,24/09/2018 16:30:00,7.91,7.9,7.91,7.9,7962,7.94,6.23
ISHARES EDGE MSCI USA QUALITY FACTOR,LON:IUQA,24/09/2018 16:30:00,6.97,6.98,6.98,6.97,2511,7.02,5.84
ISH USA QUALITY ETF USD DIST,LON:IUQD,24/09/2018 16:30:00,1072.4,,,,0,1072.4,986.1
ISHARES EDGE MSCI USA QUALITY FACTOR,LON:IUQF,24/09/2018 16:30:00,531.75,531.75,531.75,531.75,1854,537.75,431.7
ISHARES EDGE MSCI USA SIZE FACTOR,LON:IUSF,24/09/2018 16:30:00,509.75,512.75,513,509.75,29471,522.5,425.8
ISHARES EDGE MSCI USA SIZE FACTOR,LON:IUSZ,24/09/2018 16:30:00,6.7,6.7,6.7,6.7,7630,6.75,5.76
ISH USA VALUE ETF USD DIST,LON:IUVD,24/09/2018 16:30:00,5.34,5.34,5.34,5.34,3200,5.34,4.82
ISHARES EDGE MSCI USA VALUE FACTOR,LON:IUVF,24/09/2018 16:30:00,539.75,542.75,542.75,539.75,10000,550.75,444.2
ISHARES EDGE MSCI USA VALUE FACTOR,LON:IUVL,24/09/2018 16:30:00,7.08,7.12,7.12,7.08,16763,7.16,6
ISHS EDGE MSCI WLD MMNT FACT ETF USD ACC,LON:IWFM,24/09/2018 16:30:00,3231,3233,3237.83,3222.97,8890,3293,2542
ISHS EDGE MSCI WRLD QLTY FAC ETF USD ACC,LON:IWFQ,24/09/2018 16:30:00,2758,2775.42,2775.42,2758,1621,2811.17,24.77
ISHS EDGE MSCI WLD SIZE FCT ETF USD ACC,LON:IWFS,24/09/2018 16:30:00,2644,2656,2656,2644,8279,2692.63,2336
ISHS EDGE MSCI WRL VAL FCT UCITS ETF ACC,LON:IWFV,24/09/2018 16:30:00,2457.79,2465,2467.11,2457.79,4689,2530,2189.5
ISHS EDGE MSCI WLD MMNT FACT ETF USD ACC,LON:IWMO,24/09/2018 16:30:00,42.46,42.44,42.46,42.31,13612,42.68,33.83
ISHS EDGE MSCI WRLD QLTY FAC ETF USD ACC,LON:IWQU,24/09/2018 16:30:00,36.22,36.31,36.31,36.22,24750,36.5,31.68
ISHS EDGE MSCI WLD SIZE FCT ETF USD ACC,LON:IWSZ,24/09/2018 16:30:00,34.81,,,,0,36.2,31.9
ISH WORLD VALUE ETF GBP DIST,LON:IWVG,24/09/2018 16:30:00,3.75,,,,0,3.75,3.44
ISHS EDGE MSCI WRL VAL FCT UCITS ETF ACC,LON:IWVL,24/09/2018 16:30:00,32.27,32.25,32.37,32.25,55364,34.64,29.61
ISH WORLD VALUE ETF USD DIST,LON:IWVU,24/09/2018 16:30:00,4.98,,,,0,5.1,4.74
ISH MSCI INDIA UCITS ETF USD ACC,LON:NDIA,24/09/2018 16:30:00,5.02,5.02,5.02,5.02,1040,5.58,5.02
ISHARES OMX STOCKHOLM CAPPED UCITS ETF,LON:OMXS,24/09/2018 16:30:00,417.4,420,420,417.4,76,424.3,358.4
ISHARES AUTOMAT & RBOT UCITS USD (DIST),LON:RBOD,24/09/2018 16:30:00,5.26,5.28,5.28,5.26,110056,5.94,5.05
ISHS AUTO & ROBOTICS UCITS ETF USD (ACC),LON:RBOT,24/09/2018 16:30:00,7.58,7.6,7.6,7.56,65942,8.53,6.79
ISHS AUTO & ROBOTICS UCITS ETF USD (ACC),LON:RBTX,24/09/2018 16:30:00,576.75,578,578,574.25,7082,607.36,505.75
ISHS FLLN ANGELS HY CRP BD UCITS ETF DIS,LON:RISE,24/09/2018 16:30:00,402.95,,,,0,424.5,383.7
ISH $ ST DUR HY CRP BND ETF USD ACC,LON:SDHA,24/09/2018 16:30:00,5.1,,,,0,5.1,4.99
ISHS $ SHRT DUR HY CRP BD ETF USD (DIST),LON:SDHG,24/09/2018 16:30:00,71.43,71.78,71.78,71.4,191,73.36,65.24
ISHS $ SHRT DUR HY CRP BD ETF USD (DIST),LON:SDHY,24/09/2018 16:35:18,93.68,93.79,93.85,93.68,4404,96.19,91
IS $ SHRT DUR CORP BND UCITS ETF USD ACC,LON:SDIA,24/09/2018 16:30:00,5.07,5.07,5.07,5.06,331994,5.12,5
ISHS $ SHORT DUR CORP BOND ETF USD(DIST),LON:SDIG,24/09/2018 16:35:19,99.03,99.08,99.13,99.03,6815,101.88,98.88
ISHS US MTGE BKD SEC UCITS EFT USD DIST,LON:SMBS,24/09/2018 16:30:00,359.5,359.5,359.5,359.5,49940,377.7,331.5
ISHS MSCI USA SRI UCITS ETF USD ACC,LON:SUAS,24/09/2018 16:30:00,7.38,7.39,7.39,7.37,12865,7.41,6.05
ISHS MSCI EM SRI UCITS ETF USD ACC,LON:SUES,24/09/2018 16:30:00,485.7,488,488,485.7,19266,529.5,462.1
ISHARES MSCI JAPAN SRI UCITS ETF,LON:SUJA,24/09/2018 16:30:00,457.8,,,,0,458.6,398.2
ISHARES MSCI JAPAN SRI UCITS ETF,LON:SUJP,24/09/2018 16:30:00,5.97,,,,0,6.25,5.37
ISHS MSCI JPN SRI EUR HDGD UCITS ETF ACC,LON:SUJS,24/09/2018 16:30:00,583.75,583.75,583.75,583.75,1417,593.63,509.38
ISHS MSCI JPN SRI EUR HDGD UCITS ETF ACC,LON:SUSJ,24/09/2018 16:30:00,6.51,6.5,6.52,6.5,13081,6.74,5.8
ISHS MSCI EM SRI UCITS ETF USD ACC,LON:SUSM,24/09/2018 16:30:00,6.42,6.42,6.42,6.41,41828,7.5,6.06
ISHARES MSCI WLD SRI UCITS EUR (ACC),LON:SUSW,24/09/2018 16:30:00,5.59,5.61,5.61,5.59,24787,5.65,4.89
ISHS MSCI USA SRI UCITS ETF USD ACC,LON:SUUS,24/09/2018 16:30:00,562.75,563.75,563.75,562.75,5445,569.38,447.9
ISHARES MSCI WLD SRI UCITS USD (ACC),LON:SUWS,24/09/2018 16:30:00,5.45,,,,0,5.52,4.99
ISHS TA-35 ISRAEL UCITS ETF USD ACC,LON:TASE,24/09/2018 16:30:00,6.24,6.24,6.24,6.24,685,6.28,5.31
ISH USA MULTIFACTOR ETF USD DIST,LON:UFSD,24/09/2018 16:30:00,5.32,5.32,5.32,5.32,1000,5.32,4.82
ISHS IBNDS SEP 18 USD CRP BD USD DIST,LON:UI18,24/09/2018 16:30:00,5.03,,,,0,5.03,4.99
ISH US FALLEN ANGELS HY CORP BOND ETF,LON:USFL,24/09/2018 16:30:00,5.03,5.03,5.03,5.03,200000,5.03,4.93
ISH FLN ANGELS HY CORP BOND ETF USD ACC,LON:WIAU,24/09/2018 16:30:00,4.95,,,,0,5.06,4.89
ISH FLN ANGELS HY CORP BOND ETF GBP-H D,LON:WIGG,24/09/2018 16:30:00,5.03,,,,0,5.05,4.92
ISHS FLLN ANGELS HY CRP BD UCITS ETF DIS,LON:WING,24/09/2018 16:30:00,5.33,,,,0,5.62,5.19
ISH ANGELS HY CRP BOND ETF EUR-HD DIST,LON:WNGE,24/09/2018 16:30:00,4.98,,,,0,5.04,4.91
ISHARES PHYSICAL GOLD ETC,LON:EGLN,24/09/2018 16:30:00,20.05,20.02,20.05,19.97,31532,26.7,19.97
ISHARES PHYSICAL GOLD ETC,LON:IGLN,24/09/2018 16:30:00,23.58,23.5,23.63,23.49,595213,26.7,23.41
ISHARES PHYSICAL PALLADIUM ETC,LON:IPDM,24/09/2018 16:30:00,30.75,30.83,30.83,30.75,550,32.39,25.81
ISHARES PHYSICAL PLATINUM ETC,LON:IPLT,24/09/2018 16:30:00,11.68,,,,0,14.85,11.74
ISHARES PHYSICAL SILVER ETC,LON:ISLN,24/09/2018 16:30:00,13.95,13.93,13.95,13.86,308683,17.71,13.86
ISHARES PHYSICAL GOLD ETC,LON:SGLN,24/09/2018 16:30:00,1795.5,1797,1799.5,1789.5,100694,2670,1789.5
ISHARES PHYSICAL PALLADIUM ETC,LON:SPDM,24/09/2018 16:30:00,2353,2353,2353,2353,170,2389,1892
ISHARES PHYSICAL PLATINUM ETC,LON:SPLT,24/09/2018 16:30:00,922.5,920.5,922.5,920.5,541,1128,877
ISHARES PHYSICAL SILVER ETC,LON:SSLN,24/09/2018 16:30:00,1062.5,1056.5,1062.5,1053.94,51494,1349,1053.94
ISHARES GLBL CORP BND UCITS ETF USD DIST,LON:CORP,24/09/2018 16:30:00,94.92,95.1,95.1,94.91,4427,101.59,94.57
ISH GLOBAL CORP BOND ETF GBP-H D,LON:CRHG,24/09/2018 16:30:00,4.93,4.93,4.93,4.93,37470,5.04,4.93
ISH GLB CORP BND ETF USD ACC,LON:CRPA,24/09/2018 16:30:00,5.02,,,,0,5.04,4.97
ISHARES GLBL CORP BND UCITS ETF USD DIST,LON:CRPS,24/09/2018 16:30:00,72.22,72.24,72.42,72.22,197,84.28,68.55
IS GLOBAL CRP BND ETF USD HEDGED (ACC),LON:CRPU,24/09/2018 16:30:00,5.01,5.01,5.01,5.01,39000,5.13,4.93
ISHARES EUR STOXX MID UCITS ETF EUR DIST,LON:DJMC,24/09/2018 16:30:00,5485,5499,5499,5485,7488,5685,5075
ISHARES EUR STOXX SML UCITS ETF EUR DIST,LON:DJSC,24/09/2018 16:30:00,3093.5,3094.5,3113.5,3093,13240,3289.5,2963
ISHARES CORE EM IMI UCITS ETF USD (ACC),LON:EIMI,24/09/2018 16:35:27,27.63,27.49,27.63,27.49,236888,33.2,1
ISH CORE MSCI EM IMI ETF USD DIST,LON:EIMU,24/09/2018 16:30:00,4.4,4.4,4.41,4.4,35617,5.18,4.29
ISHARES CORE EM IMI UCITS ETF USD (ACC),LON:EMIM,24/09/2018 16:30:00,2102,2101.5,2105.5,2094.5,95204,2344.44,2025.5
ISHARES £ CORP BD 0-5 UCITS ETF GBP DIST,LON:ES15,24/09/2018 16:30:00,118.63,,,,0,122.22,116.15
ISHS MSCI EUR EX-UK £ HDG UCITS ETF DIST,LON:EUXS,24/09/2018 16:30:00,506.3,508,508.7,506.2,43903,534,481.08
ISHARES CHINA LGE CAP UCITS ETF USD DIST,LON:FXC,24/09/2018 16:30:00,9188,9181.02,9191,9150,10222,10869.48,8843.88
IS E HIGH YIELD CRP BND UCITS EUR (ACC),LON:HIGH,24/09/2018 16:30:00,5.06,5.06,5.06,5.06,16000,5.08,4.92
ISH $ CRP BND INT RT HGD ETF USD ACC,LON:HLQD,24/09/2018 16:30:00,5.14,,,,0,5.14,5.01
ISHARES GL HYLD CRP BOND UCITS USD (ACC),LON:HYEA,24/09/2018 16:30:00,4.33,,,,0,4.38,4.04
ISH EUR HY CRP BOND UCITS ETF USD-H ACC,LON:HYGU,24/09/2018 16:30:00,5.13,,,,0,5.14,4.99
ISHARES GL HYLD CRP BOND UCITS USD (ACC),LON:HYLA,24/09/2018 16:30:00,5.08,,,,0,5.12,4.93
ISHARES GLBL HY CP BD UCITS ETF USD DIST,LON:HYLD,24/09/2018 16:30:00,96.01,95.92,96.01,95.92,778,101.91,92.59
ISHARES AEX UCITS ETF EUR (DIST),LON:IAEX,24/09/2018 16:30:00,4907,4909.5,4909.5,4907,3043,5080,4525.25
ISHARES ASIA PAC. DIV UCITS ETF USD DIST,LON:IAPD,24/09/2018 16:30:00,2066.5,2078,2078,2066,5400,2339.11,2003.85
ISHARES EUR I.L GOV BD UCITS ETF EUR ACC,LON:IBC1,24/09/2018 16:30:00,208.02,208.49,208.5,208.02,134,224.16,106.52
ISHARES EUR I.L GOV BD UCITS ETF EUR ACC,LON:IBCI,24/09/2018 16:30:00,187.53,,,,0,188.93,179.2
ISHARES E C.BD LG CAP UCITS ETF EUR DIST,LON:IBCX,24/09/2018 16:30:00,133.75,133.99,133.99,133.63,4804,137.4,133.63
ISHARES EUR GV BD 1-3 UCITS ETF EUR DIST,LON:IBGS,24/09/2018 16:30:00,128.4,,,,0,130.44,123.8
ISHS $ TR BND 1-3YR UCITS ETF USD (ACC),LON:IBTA,24/09/2018 16:37:35,5.01,5.01,5.01,5,544272,5.02,4.95
ISH $ TRES 1-3Y ETF EUR-H ACC,LON:IBTE,24/09/2018 16:30:00,4.96,4.96,4.96,4.96,141271,5,4.96
